dirname,filename,filename_abb,state_id,state_name,district_id,district_name
~/iec/pc01/district_handbooks/,DH_02_2001_B_KAN.pdf,B_KAN,2,himachal pradesh,2,kangra
~/iec/pc01/district_handbooks//eb_table_extracts,DH_02_2001_B_KAN_EB.pdf,B_KAN_EB,2,himachal pradesh,2,kangra
~/iec/pc01/district_handbooks/,DH_02_2001_B_MAN.pdf,B_MAN,2,himachal pradesh,5,mandi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_02_2001_B_MAN_EB.pdf,B_MAN_EB,2,himachal pradesh,5,mandi
~/iec/pc01/district_handbooks/,DH_02_2001_B_SHI.pdf,B_SHI,2,himachal pradesh,11,shimla
~/iec/pc01/district_handbooks/,DH_02_2001_BIL.pdf,BIL,2,himachal pradesh,8,bilaspur
~/iec/pc01/district_handbooks/,DH_02_2001_CHA.pdf,CHA,2,himachal pradesh,1,chamba
~/iec/pc01/district_handbooks//eb_table_extracts,DH_02_2001_CHA_EB.pdf,CHA_EB,2,himachal pradesh,1,chamba
~/iec/pc01/district_handbooks/,DH_02_2001_HAM.pdf,HAM,2,himachal pradesh,6,hamirpur
~/iec/pc01/district_handbooks/,DH_02_2001_KIN.pdf,KIN,2,himachal pradesh,12,kinnaur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_02_2001_KIN_EB.pdf,KIN_EB,2,himachal pradesh,12,kinnaur
~/iec/pc01/district_handbooks/,DH_02_2001_KUL.pdf,KUL,2,himachal pradesh,4,kullu
~/iec/pc01/district_handbooks//eb_table_extracts,DH_02_2001_KUL_EB.pdf,KUL_EB,2,himachal pradesh,4,kullu
~/iec/pc01/district_handbooks/,DH_02_2001_LAH.pdf,LAH,2,himachal pradesh,3,lahul spiti
~/iec/pc01/district_handbooks/,DH_02_2001_SIR.pdf,SIR,2,himachal pradesh,10,sirmaur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_02_2001_SIR_EB.pdf,SIR_EB,2,himachal pradesh,10,sirmaur
~/iec/pc01/district_handbooks/,DH_02_2001_UNA.pdf,UNA,2,himachal pradesh,7,una
~/iec/pc01/district_handbooks//eb_table_extracts,DH_02_2001_UNA_EB.pdf,UNA_EB,2,himachal pradesh,7,una
~/iec/pc01/district_handbooks/,DH_03_2001_AMR.pdf,AMR,3,punjab,2,amritsar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_AMR_EB.pdf,AMR_EB,3,punjab,2,amritsar
~/iec/pc01/district_handbooks/,DH_03_2001_BAT.pdf,BAT,3,punjab,14,bathinda
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_BAT_EB.pdf,BAT_EB,3,punjab,14,bathinda
~/iec/pc01/district_handbooks/,DH_03_2001_FAR.pdf,FAR,3,punjab,13,faridkot
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_FAR_EB.pdf,FAR_EB,3,punjab,13,faridkot
~/iec/pc01/district_handbooks/,DH_03_2001_FAT.pdf,FAT,3,punjab,8,fatehgarh sahib
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_FAT_EB.pdf,FAT_EB,3,punjab,8,fatehgarh sahib
~/iec/pc01/district_handbooks/,DH_03_2001_FIR.pdf,FIR,3,punjab,11,firozpur
~/iec/pc01/district_handbooks/,DH_03_2001_HOS.pdf,HOS,3,punjab,5,hoshiarpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_HOS_EB.pdf,HOS_EB,3,punjab,5,hoshiarpur
~/iec/pc01/district_handbooks/,DH_03_2001_JAL.pdf,JAL,3,punjab,4,jalandhar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_JAL_EB.pdf,JAL_EB,3,punjab,4,jalandhar
~/iec/pc01/district_handbooks/,DH_03_2001_KAP.pdf,KAP,3,punjab,3,kapurthala
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_KAP_EB.pdf,KAP_EB,3,punjab,3,kapurthala
~/iec/pc01/district_handbooks/,DH_03_2001_LUD.pdf,LUD,3,punjab,9,ludhiana
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_LUD_EB.pdf,LUD_EB,3,punjab,9,ludhiana
~/iec/pc01/district_handbooks/,DH_03_2001_MAN.pdf,MAN,3,punjab,15,mansa
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_MAN_EB.pdf,MAN_EB,3,punjab,15,mansa
~/iec/pc01/district_handbooks/,DH_03_2001_MOG.pdf,MOG,3,punjab,10,moga
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_MOG_EB.pdf,MOG_EB,3,punjab,10,moga
~/iec/pc01/district_handbooks/,DH_03_2001_MUK.pdf,MUK,3,punjab,12,muktsar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_MUK_EB.pdf,MUK_EB,3,punjab,12,muktsar
~/iec/pc01/district_handbooks/,DH_03_2001_NAW.pdf,NAW,3,punjab,6,nawanshahr
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_NAW_EB.pdf,NAW_EB,3,punjab,6,nawanshahr
~/iec/pc01/district_handbooks/,DH_03_2001_PAT.pdf,PAT,3,punjab,17,patiala
~/iec/pc01/district_handbooks/,DH_03_2001_RUP.pdf,RUP,3,punjab,7,rupnagar
~/iec/pc01/district_handbooks/,DH_03_2001_SAN.pdf,SAN,3,punjab,16,sangrur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_03_2001_SAN_EB.pdf,SAN_EB,3,punjab,16,sangrur
~/iec/pc01/district_handbooks/,DH_04_2001_CHA.pdf,CHA,4,chandigarh,1,chandigarh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_04_2001_CHA_EB.pdf,CHA_EB,4,chandigarh,1,chandigarh
~/iec/pc01/district_handbooks/,DH_05_2001_BAG.pdf,BAG,5,uttarakhand,8,bageshwar
~/iec/pc01/district_handbooks/,DH_05_2001_GAR_VOL-02.pdf,GAR_VOL-02,5,uttarakhand,6,garhwal
~/iec/pc01/district_handbooks//eb_table_extracts,DH_05_2001_GAR_VOL-02_EB.pdf,GAR_VOL-02_EB,5,uttarakhand,6,garhwal
~/iec/pc01/district_handbooks/,DH_05_2001_HAR.pdf,HAR,5,uttarakhand,13,hardwar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_05_2001_HAR_EB.pdf,HAR_EB,5,uttarakhand,13,hardwar
~/iec/pc01/district_handbooks/,DH_05_2001_RUD.pdf,RUD,5,uttarakhand,3,rudraprayag
~/iec/pc01/district_handbooks//eb_table_extracts,DH_05_2001_RUD_EB.pdf,RUD_EB,5,uttarakhand,3,rudraprayag
~/iec/pc01/district_handbooks/,DH_05_2001_TEH_VOL-01.pdf,TEH_VOL-01,5,uttarakhand,4,tehri garhwal
~/iec/pc01/district_handbooks/,DH_05_2001_TEH_VOL-02.pdf,TEH_VOL-02,5,uttarakhand,4,tehri garhwal
~/iec/pc01/district_handbooks//eb_table_extracts,DH_05_2001_TEH_VOL-02_EB.pdf,TEH_VOL-02_EB,5,uttarakhand,4,tehri garhwal
~/iec/pc01/district_handbooks/,DH_05_2001_UDH.pdf,UDH,5,uttarakhand,12,udham singh nagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_05_2001_UDH_EB.pdf,UDH_EB,5,uttarakhand,12,udham singh nagar
~/iec/pc01/district_handbooks/,DH_05_2001_UTT.pdf,UTT,5,uttarakhand,1,uttarkashi
~/iec/pc01/district_handbooks/,DH_08_2001_AJM.pdf,AJM,8,rajasthan,21,ajmer
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_AJM_EB.pdf,AJM_EB,8,rajasthan,21,ajmer
~/iec/pc01/district_handbooks/,DH_08_2001_ALW.pdf,ALW,8,rajasthan,6,alwar
~/iec/pc01/district_handbooks/,DH_08_2001_BAN.pdf,BAN,8,rajasthan,28,banswara
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_BAN_EB.pdf,BAN_EB,8,rajasthan,28,banswara
~/iec/pc01/district_handbooks/,DH_08_2001_BAR.pdf,BAR,8,rajasthan,17,barmer
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_BAR_EB.pdf,BAR_EB,8,rajasthan,17,barmer
~/iec/pc01/district_handbooks/,DH_08_2001_BHA.pdf,BHA,8,rajasthan,7,bharatpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_BHA_EB.pdf,BHA_EB,8,rajasthan,7,bharatpur
~/iec/pc01/district_handbooks/,DH_08_2001_BHI.pdf,BHI,8,rajasthan,24,bhilwara
~/iec/pc01/district_handbooks/,DH_08_2001_BIK.pdf,BIK,8,rajasthan,3,bikaner
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_BIK_EB.pdf,BIK_EB,8,rajasthan,3,bikaner
~/iec/pc01/district_handbooks/,DH_08_2001_BRN.pdf,BRN,8,rajasthan,31,baran
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_BRN_EB.pdf,BRN_EB,8,rajasthan,31,baran
~/iec/pc01/district_handbooks/,DH_08_2001_BUN.pdf,BUN,8,rajasthan,23,bundi
~/iec/pc01/district_handbooks/,DH_08_2001_CHI.pdf,CHI,8,rajasthan,29,chittaurgarh
~/iec/pc01/district_handbooks/,DH_08_2001_CHU.pdf,CHU,8,rajasthan,4,churu
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_CHU_EB.pdf,CHU_EB,8,rajasthan,4,churu
~/iec/pc01/district_handbooks/,DH_08_2001_DAU.pdf,DAU,8,rajasthan,11,dausa
~/iec/pc01/district_handbooks/,DH_08_2001_DHA.pdf,DHA,8,rajasthan,8,dhaulpur
~/iec/pc01/district_handbooks/,DH_08_2001_DUN.pdf,DUN,8,rajasthan,27,dungarpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_DUN_EB.pdf,DUN_EB,8,rajasthan,27,dungarpur
~/iec/pc01/district_handbooks/,DH_08_2001_GAN.pdf,GAN,8,rajasthan,1,ganganagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_GAN_EB.pdf,GAN_EB,8,rajasthan,1,ganganagar
~/iec/pc01/district_handbooks/,DH_08_2001_HAN.pdf,HAN,8,rajasthan,2,hanumangarh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_HAN_EB.pdf,HAN_EB,8,rajasthan,2,hanumangarh
~/iec/pc01/district_handbooks/,DH_08_2001_JAI.pdf,JAI,8,rajasthan,12,jaipur
~/iec/pc01/district_handbooks/,DH_08_2001_JAL.pdf,JAL,8,rajasthan,18,jalor
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_JAL_EB.pdf,JAL_EB,8,rajasthan,18,jalor
~/iec/pc01/district_handbooks/,DH_08_2001_JHA.pdf,JHA,8,rajasthan,32,jhalawar
~/iec/pc01/district_handbooks/,DH_08_2001_JHU.pdf,JHU,8,rajasthan,5,jhunjhunun
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_JHU_EB.pdf,JHU_EB,8,rajasthan,5,jhunjhunun
~/iec/pc01/district_handbooks/,DH_08_2001_JOD.pdf,JOD,8,rajasthan,15,jodhpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_JOD_EB.pdf,JOD_EB,8,rajasthan,15,jodhpur
~/iec/pc01/district_handbooks/,DH_08_2001_JSL.pdf,JSL,8,rajasthan,16,jaisalmer
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_JSL_EB.pdf,JSL_EB,8,rajasthan,16,jaisalmer
~/iec/pc01/district_handbooks/,DH_08_2001_KAR.pdf,KAR,8,rajasthan,9,karauli
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_KAR_EB.pdf,KAR_EB,8,rajasthan,9,karauli
~/iec/pc01/district_handbooks/,DH_08_2001_KOT.pdf,KOT,8,rajasthan,30,kota
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_KOT_EB.pdf,KOT_EB,8,rajasthan,30,kota
~/iec/pc01/district_handbooks/,DH_08_2001_NAG.pdf,NAG,8,rajasthan,14,nagaur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_NAG_EB.pdf,NAG_EB,8,rajasthan,14,nagaur
~/iec/pc01/district_handbooks/,DH_08_2001_PAL.pdf,PAL,8,rajasthan,20,pali
~/iec/pc01/district_handbooks/,DH_08_2001_RAJ.pdf,RAJ,8,rajasthan,25,rajsamand
~/iec/pc01/district_handbooks/,DH_08_2001_SAW.pdf,SAW,8,rajasthan,10,sawai madhopur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_SAW_EB.pdf,SAW_EB,8,rajasthan,10,sawai madhopur
~/iec/pc01/district_handbooks/,DH_08_2001_SIK.pdf,SIK,8,rajasthan,13,sikar
~/iec/pc01/district_handbooks/,DH_08_2001_SIR.pdf,SIR,8,rajasthan,19,sirohi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_SIR_EB.pdf,SIR_EB,8,rajasthan,19,sirohi
~/iec/pc01/district_handbooks/,DH_08_2001_TON.pdf,TON,8,rajasthan,22,tonk
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_TON_EB.pdf,TON_EB,8,rajasthan,22,tonk
~/iec/pc01/district_handbooks/,DH_08_2001_UDA.pdf,UDA,8,rajasthan,26,udaipur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_08_2001_UDA_EB.pdf,UDA_EB,8,rajasthan,26,udaipur
~/iec/pc01/district_handbooks/,DH_09_2001_AGR.pdf,AGR,9,uttar pradesh,15,agra
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_AGR_EB.pdf,AGR_EB,9,uttar pradesh,15,agra
~/iec/pc01/district_handbooks/,DH_09_2001_ALI.pdf,ALI,9,uttar pradesh,12,aligarh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_ALI_EB.pdf,ALI_EB,9,uttar pradesh,12,aligarh
~/iec/pc01/district_handbooks/,DH_09_2001_AUR.pdf,AUR,9,uttar pradesh,32,auraiya
~/iec/pc01/district_handbooks/,DH_09_2001_BAG.pdf,BAG,9,uttar pradesh,8,baghpat
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BAG_EB.pdf,BAG_EB,9,uttar pradesh,8,baghpat
~/iec/pc01/district_handbooks/,DH_09_2001_BAH.pdf,BAH,9,uttar pradesh,50,bahraich
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BAH_EB.pdf,BAH_EB,9,uttar pradesh,50,bahraich
~/iec/pc01/district_handbooks/,DH_09_2001_BAL.pdf,BAL,9,uttar pradesh,52,balrampur
~/iec/pc01/district_handbooks/,DH_09_2001_BAN.pdf,BAN,9,uttar pradesh,40,banda
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BAN_EB.pdf,BAN_EB,9,uttar pradesh,40,banda
~/iec/pc01/district_handbooks/,DH_09_2001_BAS_VOL-02.pdf,BAS_VOL-02,9,uttar pradesh,55,Basti
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BAS_VOL-02_EB.pdf,BAS_VOL-02_EB,9,uttar pradesh,55,Basti
~/iec/pc01/district_handbooks/,DH_09_2001_BIJ_VOL-02.pdf,BIJ_VOL-02,9,uttar pradesh,3,bijnor
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BIJ_VOL-02_EB.pdf,BIJ_VOL-02_EB,9,uttar pradesh,3,bijnor
~/iec/pc01/district_handbooks/,DH_09_2001_BLA_VOL-01.pdf,BLA_VOL-01,9,uttar pradesh,63,ballia
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BLA_VOL-01_EB.pdf,BLA_VOL-01_EB,9,uttar pradesh,63,ballia
~/iec/pc01/district_handbooks/,DH_09_2001_BLA_VOL-02.pdf,BLA_VOL-02,9,uttar pradesh,63,ballia
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BLA_VOL-02_EB.pdf,BLA_VOL-02_EB,9,uttar pradesh,63,ballia
~/iec/pc01/district_handbooks/,DH_09_2001_BUD_VOL-01.pdf,BUD_VOL-01,9,uttar pradesh,19,budaun
~/iec/pc01/district_handbooks/,DH_09_2001_BUD_VOL-02.pdf,BUD_VOL-02,9,uttar pradesh,19,budaun
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BUD_VOL-02_EB.pdf,BUD_VOL-02_EB,9,uttar pradesh,19,budaun
~/iec/pc01/district_handbooks/,DH_09_2001_BUL.pdf,BUL,9,uttar pradesh,11,bulandshahr
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_BUL_EB.pdf,BUL_EB,9,uttar pradesh,11,bulandshahr
~/iec/pc01/district_handbooks/,DH_09_2001_CHT.pdf,CHT,9,uttar pradesh,41,chitrakoot
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_CHT_EB.pdf,CHT_EB,9,uttar pradesh,41,chitrakoot
~/iec/pc01/district_handbooks/,DH_09_2001_DEO_VOL-01.pdf,DEO_VOL-01,9,uttar pradesh,60,deoria
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_DEO_VOL-01_EB.pdf,DEO_VOL-01_EB,9,uttar pradesh,60,deoria
~/iec/pc01/district_handbooks/,DH_09_2001_DEO_VOL-02.pdf,DEO_VOL-02,9,uttar pradesh,60,deoria
~/iec/pc01/district_handbooks/,DH_09_2001_ETA_VOL-01.pdf,ETA_VOL-01,9,uttar pradesh,17,etah
~/iec/pc01/district_handbooks/,DH_09_2001_ETA_VOL-02.pdf,ETA_VOL-02,9,uttar pradesh,17,etah
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_ETA_VOL-02_EB.pdf,ETA_VOL-02_EB,9,uttar pradesh,17,etah
~/iec/pc01/district_handbooks/,DH_09_2001_ETW.pdf,ETW,9,uttar pradesh,31,etawah
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_ETW_EB.pdf,ETW_EB,9,uttar pradesh,31,etawah
~/iec/pc01/district_handbooks/,DH_09_2001_FAR.pdf,FAR,9,uttar pradesh,29,farrukhabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_FAR_EB.pdf,FAR_EB,9,uttar pradesh,29,farrukhabad
~/iec/pc01/district_handbooks/,DH_09_2001_FRO.pdf,FRO,9,uttar pradesh,16,firozabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_FRO_EB.pdf,FRO_EB,9,uttar pradesh,16,firozabad
~/iec/pc01/district_handbooks/,DH_09_2001_GAU.pdf,GAU,9,uttar pradesh,10,gautam buddha nagar
~/iec/pc01/district_handbooks/,DH_09_2001_GHA.pdf,GHA,9,uttar pradesh,65,ghazipur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_GHA_EB.pdf,GHA_EB,9,uttar pradesh,65,ghazipur
~/iec/pc01/district_handbooks/,DH_09_2001_GKP.pdf,GKP,9,uttar pradesh,58,gorakhpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_GKP_EB.pdf,GKP_EB,9,uttar pradesh,58,gorakhpur
~/iec/pc01/district_handbooks/,DH_09_2001_GOD_VOL-01.pdf,GOD_VOL-01,9,uttar pradesh,53,gonda
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_GOD_VOL-01_EB.pdf,GOD_VOL-01_EB,9,uttar pradesh,53,gonda
~/iec/pc01/district_handbooks/,DH_09_2001_GOD_VOL-02.pdf,GOD_VOL-02,9,uttar pradesh,53,gonda
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_GOD_VOL-02_EB.pdf,GOD_VOL-02_EB,9,uttar pradesh,53,gonda
~/iec/pc01/district_handbooks/,DH_09_2001_HAM.pdf,HAM,9,uttar pradesh,38,hamirpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_HAM_EB.pdf,HAM_EB,9,uttar pradesh,38,hamirpur
~/iec/pc01/district_handbooks/,DH_09_2001_HAR_VOL-01.pdf,HAR_VOL-01,9,uttar pradesh,25,hardoi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_HAR_VOL-01_EB.pdf,HAR_VOL-01_EB,9,uttar pradesh,25,hardoi
~/iec/pc01/district_handbooks/,DH_09_2001_HAR_VOL-02.pdf,HAR_VOL-02,9,uttar pradesh,25,hardoi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_HAR_VOL-02_EB.pdf,HAR_VOL-02_EB,9,uttar pradesh,25,hardoi
~/iec/pc01/district_handbooks/,DH_09_2001_HAT.pdf,HAT,9,uttar pradesh,13,hathras
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_HAT_EB.pdf,HAT_EB,9,uttar pradesh,13,hathras
~/iec/pc01/district_handbooks/,DH_09_2001_JAL.pdf,JAL,9,uttar pradesh,35,jalaun
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_JAL_EB.pdf,JAL_EB,9,uttar pradesh,35,jalaun
~/iec/pc01/district_handbooks/,DH_09_2001_JHA.pdf,JHA,9,uttar pradesh,36,jhansi
~/iec/pc01/district_handbooks/,DH_09_2001_JYO.pdf,JYO,9,uttar pradesh,6,jyotiba phule nagar
~/iec/pc01/district_handbooks/,DH_09_2001_KAN.pdf,KAN,9,uttar pradesh,30,kannauj
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_KAN_EB.pdf,KAN_EB,9,uttar pradesh,30,kannauj
~/iec/pc01/district_handbooks/,DH_09_2001_KAU.pdf,KAU,9,uttar pradesh,44,kaushambi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_KAU_EB.pdf,KAU_EB,9,uttar pradesh,44,kaushambi
~/iec/pc01/district_handbooks/,DH_09_2001_KDE.pdf,KDE,9,uttar pradesh,33,kanpur dehat
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_KDE_EB.pdf,KDE_EB,9,uttar pradesh,33,kanpur dehat
~/iec/pc01/district_handbooks/,DH_09_2001_KNR.pdf,KNR,9,uttar pradesh,34,kanpur nagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_KNR_EB.pdf,KNR_EB,9,uttar pradesh,34,kanpur nagar
~/iec/pc01/district_handbooks/,DH_09_2001_KUS.pdf,KUS,9,uttar pradesh,59,kushinagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_KUS_EB.pdf,KUS_EB,9,uttar pradesh,59,kushinagar
~/iec/pc01/district_handbooks/,DH_09_2001_LAL.pdf,LAL,9,uttar pradesh,37,lalitpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_LAL_EB.pdf,LAL_EB,9,uttar pradesh,37,lalitpur
~/iec/pc01/district_handbooks/,DH_09_2001_LKW.pdf,LKW,9,uttar pradesh,27,lucknow
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_LKW_EB.pdf,LKW_EB,9,uttar pradesh,27,lucknow
~/iec/pc01/district_handbooks/,DH_09_2001_MAH.pdf,MAH,9,uttar pradesh,39,mahoba
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MAH_EB.pdf,MAH_EB,9,uttar pradesh,39,mahoba
~/iec/pc01/district_handbooks/,DH_09_2001_MAT.pdf,MAT,9,uttar pradesh,14,mathura
