dirname,filename,filename_abb,state_id,state_name,district_id,district_name
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MAT_EB.pdf,MAT_EB,9,uttar pradesh,14,mathura
~/iec/pc01/district_handbooks/,DH_09_2001_MAU_VOL-01.pdf,MAU_VOL-01,9,uttar pradesh,62,mau
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MAU_VOL-01_EB.pdf,MAU_VOL-01_EB,9,uttar pradesh,62,mau
~/iec/pc01/district_handbooks/,DH_09_2001_MAU_VOL-02.pdf,MAU_VOL-02,9,uttar pradesh,62,mau
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MAU_VOL-02_EB.pdf,MAU_VOL-02_EB,9,uttar pradesh,62,mau
~/iec/pc01/district_handbooks/,DH_09_2001_MEE.pdf,MEE,9,uttar pradesh,7,meerut
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MEE_EB.pdf,MEE_EB,9,uttar pradesh,7,meerut
~/iec/pc01/district_handbooks/,DH_09_2001_MNI.pdf,MNI,9,uttar pradesh,18,mainpuri
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MNI_EB.pdf,MNI_EB,9,uttar pradesh,18,mainpuri
~/iec/pc01/district_handbooks/,DH_09_2001_MOR_VOL-01.pdf,MOR_VOL-01,9,uttar pradesh,4,moradabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MOR_VOL-01_EB.pdf,MOR_VOL-01_EB,9,uttar pradesh,4,moradabad
~/iec/pc01/district_handbooks/,DH_09_2001_MOR_VOL-02.pdf,MOR_VOL-02,9,uttar pradesh,4,moradabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MOR_VOL-02_EB.pdf,MOR_VOL-02_EB,9,uttar pradesh,4,moradabad
~/iec/pc01/district_handbooks/,DH_09_2001_MRJ.pdf,MRJ,9,uttar pradesh,57,maharajganj
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MRJ_EB.pdf,MRJ_EB,9,uttar pradesh,57,maharajganj
~/iec/pc01/district_handbooks/,DH_09_2001_MUZ.pdf,MUZ,9,uttar pradesh,2,muzaffarnagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_MUZ_EB.pdf,MUZ_EB,9,uttar pradesh,2,muzaffarnagar
~/iec/pc01/district_handbooks/,DH_09_2001_PIL.pdf,PIL,9,uttar pradesh,21,pilibhit
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_PIL_EB.pdf,PIL_EB,9,uttar pradesh,21,pilibhit
~/iec/pc01/district_handbooks/,DH_09_2001_PRA.pdf,PRA,9,uttar pradesh,43,pratapgarh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_PRA_EB.pdf,PRA_EB,9,uttar pradesh,43,pratapgarh
~/iec/pc01/district_handbooks/,DH_09_2001_RAE.pdf,RAE,9,uttar pradesh,28,rae bareli
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_RAE_EB.pdf,RAE_EB,9,uttar pradesh,28,rae bareli
~/iec/pc01/district_handbooks/,DH_09_2001_RAM.pdf,RAM,9,uttar pradesh,5,rampur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_RAM_EB.pdf,RAM_EB,9,uttar pradesh,5,rampur
~/iec/pc01/district_handbooks/,DH_09_2001_SHA_VOL-01.pdf,SHA_VOL-01,9,uttar pradesh,22,shahjahanpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_SHA_VOL-01_EB.pdf,SHA_VOL-01_EB,9,uttar pradesh,22,shahjahanpur
~/iec/pc01/district_handbooks/,DH_09_2001_SHA_VOL-02.pdf,SHA_VOL-02,9,uttar pradesh,22,shahjahanpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_SHA_VOL-02_EB.pdf,SHA_VOL-02_EB,9,uttar pradesh,22,shahjahanpur
~/iec/pc01/district_handbooks/,DH_09_2001_SID.pdf,SID,9,uttar pradesh,54,siddharthnagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_SID_EB.pdf,SID_EB,9,uttar pradesh,54,siddharthnagar
~/iec/pc01/district_handbooks/,DH_09_2001_SIT.pdf,SIT,9,uttar pradesh,24,sitapur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_SIT_EB.pdf,SIT_EB,9,uttar pradesh,24,sitapur
~/iec/pc01/district_handbooks/,DH_09_2001_SKA.pdf,SKA,9,uttar pradesh,56,sant kabir nagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_SKA_EB.pdf,SKA_EB,9,uttar pradesh,56,sant kabir nagar
~/iec/pc01/district_handbooks/,DH_09_2001_SON.pdf,SON,9,uttar pradesh,70,sonbhadra
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_SON_EB.pdf,SON_EB,9,uttar pradesh,70,sonbhadra
~/iec/pc01/district_handbooks/,DH_09_2001_SRA.pdf,SRA,9,uttar pradesh,51,shrawasti
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_SRA_EB.pdf,SRA_EB,9,uttar pradesh,51,shrawasti
~/iec/pc01/district_handbooks/,DH_09_2001_SRV.pdf,SRV,9,uttar pradesh,68,sant ravidas nagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_SRV_EB.pdf,SRV_EB,9,uttar pradesh,68,sant ravidas nagar
~/iec/pc01/district_handbooks/,DH_09_2001_SUL_VOL-02.pdf,SUL_VOL-02,9,uttar pradesh,49,sultanpur
~/iec/pc01/district_handbooks/,DH_09_2001_UNA.pdf,UNA,9,uttar pradesh,26,unnao
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_UNA_EB.pdf,UNA_EB,9,uttar pradesh,26,unnao
~/iec/pc01/district_handbooks/,DH_09_2001_VAR.pdf,VAR,9,uttar pradesh,67,varanasi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_09_2001_VAR_EB.pdf,VAR_EB,9,uttar pradesh,67,varanasi
~/iec/pc01/district_handbooks/,DH_10_2001_ARA.pdf,ARA,10,bihar,7,araria
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_ARA_EB.pdf,ARA_EB,10,bihar,7,araria
~/iec/pc01/district_handbooks/,DH_10_2001_AUR.pdf,AUR,10,bihar,34,aurangabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_AUR_EB.pdf,AUR_EB,10,bihar,34,aurangabad
~/iec/pc01/district_handbooks/,DH_10_2001_BAN.pdf,BAN,10,bihar,23,banka
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_BAN_EB.pdf,BAN_EB,10,bihar,23,banka
~/iec/pc01/district_handbooks/,DH_10_2001_BEG.pdf,BEG,10,bihar,20,begusarai
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_BEG_EB.pdf,BEG_EB,10,bihar,20,begusarai
~/iec/pc01/district_handbooks/,DH_10_2001_BHA.pdf,BHA,10,bihar,22,bhagalpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_BHA_EB.pdf,BHA_EB,10,bihar,22,bhagalpur
~/iec/pc01/district_handbooks/,DH_10_2001_BHO.pdf,BHO,10,bihar,29,bhojpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_BHO_EB.pdf,BHO_EB,10,bihar,29,bhojpur
~/iec/pc01/district_handbooks/,DH_10_2001_BUX.pdf,BUX,10,bihar,30,buxar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_BUX_EB.pdf,BUX_EB,10,bihar,30,buxar
~/iec/pc01/district_handbooks/,DH_10_2001_DAR.pdf,DAR,10,bihar,13,darbhanga
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_DAR_EB.pdf,DAR_EB,10,bihar,13,darbhanga
~/iec/pc01/district_handbooks/,DH_10_2001_GOP.pdf,GOP,10,bihar,15,gopalganj
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_GOP_EB.pdf,GOP_EB,10,bihar,15,gopalganj
~/iec/pc01/district_handbooks/,DH_10_2001_JAM.pdf,JAM,10,bihar,37,jamui
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_JAM_EB.pdf,JAM_EB,10,bihar,37,jamui
~/iec/pc01/district_handbooks/,DH_10_2001_JEH.pdf,JEH,10,bihar,33,jehanabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_JEH_EB.pdf,JEH_EB,10,bihar,33,jehanabad
~/iec/pc01/district_handbooks/,DH_10_2001_KAI.pdf,KAI,10,bihar,31,kaimur bhabua
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_KAI_EB.pdf,KAI_EB,10,bihar,31,kaimur bhabua
~/iec/pc01/district_handbooks/,DH_10_2001_KAT.pdf,KAT,10,bihar,10,katihar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_KAT_EB.pdf,KAT_EB,10,bihar,10,katihar
~/iec/pc01/district_handbooks/,DH_10_2001_KHA.pdf,KHA,10,bihar,21,khagaria
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_KHA_EB.pdf,KHA_EB,10,bihar,21,khagaria
~/iec/pc01/district_handbooks/,DH_10_2001_KIS.pdf,KIS,10,bihar,8,kishanganj
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_KIS_EB.pdf,KIS_EB,10,bihar,8,kishanganj
~/iec/pc01/district_handbooks/,DH_10_2001_LAK.pdf,LAK,10,bihar,25,lakhisarai
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_LAK_EB.pdf,LAK_EB,10,bihar,25,lakhisarai
~/iec/pc01/district_handbooks/,DH_10_2001_MAD.pdf,MAD,10,bihar,5,madhubani
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_MAD_EB.pdf,MAD_EB,10,bihar,5,madhubani
~/iec/pc01/district_handbooks/,DH_10_2001_MDP.pdf,MDP,10,bihar,11,madhepura
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_MDP_EB.pdf,MDP_EB,10,bihar,11,madhepura
~/iec/pc01/district_handbooks/,DH_10_2001_MUN.pdf,MUN,10,bihar,24,munger
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_MUN_EB.pdf,MUN_EB,10,bihar,24,munger
~/iec/pc01/district_handbooks/,DH_10_2001_MUZ.pdf,MUZ,10,bihar,14,muzaffarpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_MUZ_EB.pdf,MUZ_EB,10,bihar,14,muzaffarpur
~/iec/pc01/district_handbooks/,DH_10_2001_NAL.pdf,NAL,10,bihar,27,nalanda
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_NAL_EB.pdf,NAL_EB,10,bihar,27,nalanda
~/iec/pc01/district_handbooks/,DH_10_2001_NAW.pdf,NAW,10,bihar,36,nawada
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_NAW_EB.pdf,NAW_EB,10,bihar,36,nawada
~/iec/pc01/district_handbooks/,DH_10_2001_PAS.pdf,PAS,10,bihar,1,pashchim champaran
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_PAS_EB.pdf,PAS_EB,10,bihar,1,pashchim champaran
~/iec/pc01/district_handbooks/,DH_10_2001_PAT.pdf,PAT,10,bihar,28,patna
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_PAT_EB.pdf,PAT_EB,10,bihar,28,patna
~/iec/pc01/district_handbooks/,DH_10_2001_PUN.pdf,PUN,10,bihar,9,purnia
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_PUN_EB.pdf,PUN_EB,10,bihar,9,purnia
~/iec/pc01/district_handbooks/,DH_10_2001_PUR.pdf,PUR,10,bihar,2,purba champaran
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_PUR_EB.pdf,PUR_EB,10,bihar,2,purba champaran
~/iec/pc01/district_handbooks/,DH_10_2001_ROH.pdf,ROH,10,bihar,32,rohtas
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_ROH_EB.pdf,ROH_EB,10,bihar,32,rohtas
~/iec/pc01/district_handbooks/,DH_10_2001_SAH.pdf,SAH,10,bihar,12,saharsa
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_SAH_EB.pdf,SAH_EB,10,bihar,12,saharsa
~/iec/pc01/district_handbooks/,DH_10_2001_SAM.pdf,SAM,10,bihar,19,samastipur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_SAM_EB.pdf,SAM_EB,10,bihar,19,samastipur
~/iec/pc01/district_handbooks/,DH_10_2001_SAR.pdf,SAR,10,bihar,17,saran
~/iec/pc01/district_handbooks/,DH_10_2001_SHE.pdf,SHE,10,bihar,3,sheohar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_SHE_EB.pdf,SHE_EB,10,bihar,3,sheohar
~/iec/pc01/district_handbooks/,DH_10_2001_SHK.pdf,SHK,10,bihar,26,sheikhpura
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_SHK_EB.pdf,SHK_EB,10,bihar,26,sheikhpura
~/iec/pc01/district_handbooks/,DH_10_2001_SIT.pdf,SIT,10,bihar,4,sitamarhi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_SIT_EB.pdf,SIT_EB,10,bihar,4,sitamarhi
~/iec/pc01/district_handbooks/,DH_10_2001_SIW.pdf,SIW,10,bihar,16,siwan
~/iec/pc01/district_handbooks/,DH_10_2001_SUP.pdf,SUP,10,bihar,6,supaul
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_SUP_EB.pdf,SUP_EB,10,bihar,6,supaul
~/iec/pc01/district_handbooks/,DH_10_2001_VAI.pdf,VAI,10,bihar,18,vaishali
~/iec/pc01/district_handbooks//eb_table_extracts,DH_10_2001_VAI_EB.pdf,VAI_EB,10,bihar,18,vaishali
~/iec/pc01/district_handbooks/,DH_11_2001_SIK.pdf,SIK,11,sikkim,1,north
~/iec/pc01/district_handbooks/,DH_11_2001_SIK.pdf,SIK,11,sikkim,2,west
~/iec/pc01/district_handbooks/,DH_11_2001_SIK.pdf,SIK,11,sikkim,3,south
~/iec/pc01/district_handbooks/,DH_11_2001_SIK.pdf,SIK,11,sikkim,4,east
~/iec/pc01/district_handbooks/,DH_12_2001_CHA.pdf,CHA,12,arunachal pradesh,12,changlang
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_CHA_EB.pdf,CHA_EB,12,arunachal pradesh,12,changlang
~/iec/pc01/district_handbooks/,DH_12_2001_DIB.pdf,DIB,12,arunachal pradesh,10,dibang valley
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_DIB_EB.pdf,DIB_EB,12,arunachal pradesh,10,dibang valley
~/iec/pc01/district_handbooks/,DH_12_2001_EKAM.pdf,EKAM,12,arunachal pradesh,3,east kameng
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_EKAM_EB.pdf,EKAM_EB,12,arunachal pradesh,3,east kameng
~/iec/pc01/district_handbooks/,DH_12_2001_ESIA.pdf,ESIA,12,arunachal pradesh,8,east siang
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_ESIA_EB.pdf,ESIA_EB,12,arunachal pradesh,8,east siang
~/iec/pc01/district_handbooks/,DH_12_2001_LOH.pdf,LOH,12,arunachal pradesh,11,lohit
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_LOH_EB.pdf,LOH_EB,12,arunachal pradesh,11,lohit
~/iec/pc01/district_handbooks/,DH_12_2001_LSUB.pdf,LSUB,12,arunachal pradesh,5,lower subansiri
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_LSUB_EB.pdf,LSUB_EB,12,arunachal pradesh,5,lower subansiri
~/iec/pc01/district_handbooks/,DH_12_2001_PAP.pdf,PAP,12,arunachal pradesh,4,papum pare
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_PAP_EB.pdf,PAP_EB,12,arunachal pradesh,4,papum pare
~/iec/pc01/district_handbooks/,DH_12_2001_TAW.pdf,TAW,12,arunachal pradesh,1,tawang
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_TAW_EB.pdf,TAW_EB,12,arunachal pradesh,1,tawang
~/iec/pc01/district_handbooks/,DH_12_2001_TIR.pdf,TIR,12,arunachal pradesh,13,tirap
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_TIR_EB.pdf,TIR_EB,12,arunachal pradesh,13,tirap
~/iec/pc01/district_handbooks/,DH_12_2001_USIA.pdf,USIA,12,arunachal pradesh,6,upper subansiri
~/iec/pc01/district_handbooks/,DH_12_2001_USUB.pdf,USUB,12,arunachal pradesh,6,upper subansiri
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_USUB_EB.pdf,USUB_EB,12,arunachal pradesh,6,upper subansiri
~/iec/pc01/district_handbooks/,DH_12_2001_WKAM.pdf,WKAM,12,arunachal pradesh,2,west kameng
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_WKAM_EB.pdf,WKAM_EB,12,arunachal pradesh,2,west kameng
~/iec/pc01/district_handbooks/,DH_12_2001_WSIA.pdf,WSIA,12,arunachal pradesh,7,west siang
~/iec/pc01/district_handbooks//eb_table_extracts,DH_12_2001_WSIA_EB.pdf,WSIA_EB,12,arunachal pradesh,7,west siang
~/iec/pc01/district_handbooks/,DH_13_2001_DIM.pdf,DIM,13,nagaland,6,dimapur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_13_2001_DIM_EB.pdf,DIM_EB,13,nagaland,6,dimapur
~/iec/pc01/district_handbooks/,DH_13_2001_KOH.pdf,KOH,13,nagaland,7,kohima
~/iec/pc01/district_handbooks//eb_table_extracts,DH_13_2001_KOH_EB.pdf,KOH_EB,13,nagaland,7,kohima
~/iec/pc01/district_handbooks/,DH_13_2001_MOK.pdf,MOK,13,nagaland,3,mokokchung
~/iec/pc01/district_handbooks//eb_table_extracts,DH_13_2001_MOK_EB.pdf,MOK_EB,13,nagaland,3,mokokchung
~/iec/pc01/district_handbooks/,DH_13_2001_MON.pdf,MON,13,nagaland,1,mon
~/iec/pc01/district_handbooks//eb_table_extracts,DH_13_2001_MON_EB.pdf,MON_EB,13,nagaland,1,mon
~/iec/pc01/district_handbooks/,DH_13_2001_PHE.pdf,PHE,13,nagaland,8,phek
~/iec/pc01/district_handbooks//eb_table_extracts,DH_13_2001_PHE_EB.pdf,PHE_EB,13,nagaland,8,phek
~/iec/pc01/district_handbooks/,DH_13_2001_TUE.pdf,TUE,13,nagaland,2,tuensang
~/iec/pc01/district_handbooks//eb_table_extracts,DH_13_2001_TUE_EB.pdf,TUE_EB,13,nagaland,2,tuensang
~/iec/pc01/district_handbooks/,DH_13_2001_WOK.pdf,WOK,13,nagaland,5,wokha
~/iec/pc01/district_handbooks//eb_table_extracts,DH_13_2001_WOK_EB.pdf,WOK_EB,13,nagaland,5,wokha
~/iec/pc01/district_handbooks/,DH_13_2001_ZUN.pdf,ZUN,13,nagaland,4,zunheboto
~/iec/pc01/district_handbooks//eb_table_extracts,DH_13_2001_ZUN_EB.pdf,ZUN_EB,13,nagaland,4,zunheboto
~/iec/pc01/district_handbooks/,DH_14_2001_BIS.pdf,BIS,14,manipur,4,bishnupur
~/iec/pc01/district_handbooks/,DH_14_2001_CHA.pdf,CHA,14,manipur,9,chandel
~/iec/pc01/district_handbooks/,DH_14_2001_CHU.pdf,CHU,14,manipur,3,churachandpur
~/iec/pc01/district_handbooks/,DH_14_2001_IME.pdf,IME,14,manipur,7,imphal east
~/iec/pc01/district_handbooks/,DH_14_2001_IMW.pdf,IMW,14,manipur,6,imphal west
~/iec/pc01/district_handbooks/,DH_14_2001_SEN.pdf,SEN,14,manipur,1,senapati
~/iec/pc01/district_handbooks/,DH_14_2001_TAM.pdf,TAM,14,manipur,2,tamenglong
~/iec/pc01/district_handbooks/,DH_14_2001_THO.pdf,THO,14,manipur,5,thoubal
~/iec/pc01/district_handbooks//eb_table_extracts,DH_14_2001_THO_EB.pdf,THO_EB,14,manipur,5,thoubal
~/iec/pc01/district_handbooks/,DH_14_2001_UKH.pdf,UKH,14,manipur,8,ukhrul
~/iec/pc01/district_handbooks/,DH_15_2001_AIZ.pdf,AIZ,15,mizoram,3,aizawl
~/iec/pc01/district_handbooks//eb_table_extracts,DH_15_2001_AIZ_EB.pdf,AIZ_EB,15,mizoram,3,aizawl
~/iec/pc01/district_handbooks/,DH_15_2001_CHA.pdf,CHA,15,mizoram,4,champhai
~/iec/pc01/district_handbooks//eb_table_extracts,DH_15_2001_CHA_EB.pdf,CHA_EB,15,mizoram,4,champhai
~/iec/pc01/district_handbooks/,DH_15_2001_KOL.pdf,KOL,15,mizoram,2,kolasib
~/iec/pc01/district_handbooks//eb_table_extracts,DH_15_2001_KOL_EB.pdf,KOL_EB,15,mizoram,2,kolasib
~/iec/pc01/district_handbooks/,DH_15_2001_LAW.pdf,LAW,15,mizoram,7,lawngtlai
~/iec/pc01/district_handbooks/,DH_15_2001_LUN.pdf,LUN,15,mizoram,6,lunglei
~/iec/pc01/district_handbooks//eb_table_extracts,DH_15_2001_LUN_EB.pdf,LUN_EB,15,mizoram,6,lunglei
~/iec/pc01/district_handbooks/,DH_15_2001_MAM.pdf,MAM,15,mizoram,1,mamit
~/iec/pc01/district_handbooks//eb_table_extracts,DH_15_2001_MAM_EB.pdf,MAM_EB,15,mizoram,1,mamit
~/iec/pc01/district_handbooks/,DH_15_2001_SAI.pdf,SAI,15,mizoram,8,saiha
~/iec/pc01/district_handbooks//eb_table_extracts,DH_15_2001_SAI_EB.pdf,SAI_EB,15,mizoram,8,saiha
~/iec/pc01/district_handbooks/,DH_15_2001_SER.pdf,SER,15,mizoram,5,serchhip
~/iec/pc01/district_handbooks//eb_table_extracts,DH_15_2001_SER_EB.pdf,SER_EB,15,mizoram,5,serchhip
~/iec/pc01/district_handbooks/,DH_16_2001_DHA.pdf,DHA,16,tripura,3,dhalai
~/iec/pc01/district_handbooks//eb_table_extracts,DH_16_2001_DHA_EB.pdf,DHA_EB,16,tripura,3,dhalai
~/iec/pc01/district_handbooks/,DH_16_2001_NTRI.pdf,NTRI,16,tripura,4,north tripura
~/iec/pc01/district_handbooks//eb_table_extracts,DH_16_2001_NTRI_EB.pdf,NTRI_EB,16,tripura,4,north tripura
~/iec/pc01/district_handbooks/,DH_16_2001_STRI.pdf,STRI,16,tripura,2,south tripura
~/iec/pc01/district_handbooks//eb_table_extracts,DH_16_2001_STRI_EB.pdf,STRI_EB,16,tripura,2,south tripura
~/iec/pc01/district_handbooks/,DH_16_2001_WTRI.pdf,WTRI,16,tripura,1,west tripura
~/iec/pc01/district_handbooks//eb_table_extracts,DH_16_2001_WTRI_EB.pdf,WTRI_EB,16,tripura,1,west tripura
