dirname,filename,filename_abb,state_id,state_name,district_id,district_name
~/iec/pc01/district_handbooks/,DH_17_2001_EGAR.pdf,EGAR,17,meghalaya,2,east garo hills
~/iec/pc01/district_handbooks//eb_table_extracts,DH_17_2001_EGAR_EB.pdf,EGAR_EB,17,meghalaya,2,east garo hills
~/iec/pc01/district_handbooks/,DH_17_2001_EKHA.pdf,EKHA,17,meghalaya,6,east khasi hills
~/iec/pc01/district_handbooks//eb_table_extracts,DH_17_2001_EKHA_EB.pdf,EKHA_EB,17,meghalaya,6,east khasi hills
~/iec/pc01/district_handbooks/,DH_17_2001_JAI.pdf,JAI,17,meghalaya,7,jaintia hills
~/iec/pc01/district_handbooks//eb_table_extracts,DH_17_2001_JAI_EB.pdf,JAI_EB,17,meghalaya,7,jaintia hills
~/iec/pc01/district_handbooks/,DH_17_2001_RIB.pdf,RIB,17,meghalaya,5,ri bhoi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_17_2001_RIB_EB.pdf,RIB_EB,17,meghalaya,5,ri bhoi
~/iec/pc01/district_handbooks/,DH_17_2001_SGAR.pdf,SGAR,17,meghalaya,3,south garo hills
~/iec/pc01/district_handbooks/,DH_17_2001_WGAR.pdf,WGAR,17,meghalaya,1,west garo hills
~/iec/pc01/district_handbooks//eb_table_extracts,DH_17_2001_WGAR_EB.pdf,WGAR_EB,17,meghalaya,1,west garo hills
~/iec/pc01/district_handbooks/,DH_17_2001_WKHA.pdf,WKHA,17,meghalaya,4,west khasi hills
~/iec/pc01/district_handbooks//eb_table_extracts,DH_17_2001_WKHA_EB.pdf,WKHA_EB,17,meghalaya,4,west khasi hills
~/iec/pc01/district_handbooks/,DH_18_2001_BAR.pdf,BAR,18,assam,5,barpeta
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_BAR_EB.pdf,BAR_EB,18,assam,5,barpeta
~/iec/pc01/district_handbooks/,DH_18_2001_BON.pdf,BON,18,assam,4,bongaigaon
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_BON_EB.pdf,BON_EB,18,assam,4,bongaigaon
~/iec/pc01/district_handbooks/,DH_18_2001_CAC.pdf,CAC,18,assam,21,cachar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_CAC_EB.pdf,CAC_EB,18,assam,21,cachar
~/iec/pc01/district_handbooks/,DH_18_2001_DAR.pdf,DAR,18,assam,8,darrang
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_DAR_EB.pdf,DAR_EB,18,assam,8,darrang
~/iec/pc01/district_handbooks/,DH_18_2001_DHE.pdf,DHE,18,assam,13,dhemaji
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_DHE_EB.pdf,DHE_EB,18,assam,13,dhemaji
~/iec/pc01/district_handbooks/,DH_18_2001_DHU.pdf,DHU,18,assam,2,dhubri
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_DHU_EB.pdf,DHU_EB,18,assam,2,dhubri
~/iec/pc01/district_handbooks/,DH_18_2001_DIB.pdf,DIB,18,assam,15,dibrugarh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_DIB_EB.pdf,DIB_EB,18,assam,15,dibrugarh
~/iec/pc01/district_handbooks/,DH_18_2001_GOA.pdf,GOA,18,assam,3,goalpara
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_GOA_EB.pdf,GOA_EB,18,assam,3,goalpara
~/iec/pc01/district_handbooks/,DH_18_2001_GOL.pdf,GOL,18,assam,18,golaghat
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_GOL_EB.pdf,GOL_EB,18,assam,18,golaghat
~/iec/pc01/district_handbooks/,DH_18_2001_HAI.pdf,HAI,18,assam,23,hailakandi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_HAI_EB.pdf,HAI_EB,18,assam,23,hailakandi
~/iec/pc01/district_handbooks/,DH_18_2001_JOR.pdf,JOR,18,assam,17,jorhat
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_JOR_EB.pdf,JOR_EB,18,assam,17,jorhat
~/iec/pc01/district_handbooks/,DH_18_2001_KAG.pdf,KAG,18,assam,19,karbi anglong
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_KAG_EB.pdf,KAG_EB,18,assam,19,karbi anglong
~/iec/pc01/district_handbooks/,DH_18_2001_KAM.pdf,KAM,18,assam,6,kamrup
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_KAM_EB.pdf,KAM_EB,18,assam,6,kamrup
~/iec/pc01/district_handbooks/,DH_18_2001_KOK.pdf,KOK,18,assam,1,kokrajhar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_KOK_EB.pdf,KOK_EB,18,assam,1,kokrajhar
~/iec/pc01/district_handbooks/,DH_18_2001_LAK.pdf,LAK,18,assam,12,lakhimpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_LAK_EB.pdf,LAK_EB,18,assam,12,lakhimpur
~/iec/pc01/district_handbooks/,DH_18_2001_MAR.pdf,MAR,18,assam,9,marigaon
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_MAR_EB.pdf,MAR_EB,18,assam,9,marigaon
~/iec/pc01/district_handbooks/,DH_18_2001_NAG.pdf,NAG,18,assam,10,nagaon
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_NAG_EB.pdf,NAG_EB,18,assam,10,nagaon
~/iec/pc01/district_handbooks/,DH_18_2001_NAL.pdf,NAL,18,assam,7,nalbari
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_NAL_EB.pdf,NAL_EB,18,assam,7,nalbari
~/iec/pc01/district_handbooks/,DH_18_2001_NCH.pdf,NCH,18,assam,20,north cachar hills
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_NCH_EB.pdf,NCH_EB,18,assam,20,north cachar hills
~/iec/pc01/district_handbooks/,DH_18_2001_SIB.pdf,SIB,18,assam,16,sibsagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_SIB_EB.pdf,SIB_EB,18,assam,16,sibsagar
~/iec/pc01/district_handbooks/,DH_18_2001_SON.pdf,SON,18,assam,11,sonitpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_SON_EB.pdf,SON_EB,18,assam,11,sonitpur
~/iec/pc01/district_handbooks/,DH_18_2001_TIN.pdf,TIN,18,assam,14,tinsukia
~/iec/pc01/district_handbooks//eb_table_extracts,DH_18_2001_TIN_EB.pdf,TIN_EB,18,assam,14,tinsukia
~/iec/pc01/district_handbooks/,DH_19_2001_BAK.pdf,BAK,19,west bengal,13,bankura
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_BAK_EB.pdf,BAK_EB,19,west bengal,13,bankura
~/iec/pc01/district_handbooks/,DH_19_2001_BIR.pdf,BIR,19,west bengal,8,birbhum
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_BIR_EB.pdf,BIR_EB,19,west bengal,8,birbhum
~/iec/pc01/district_handbooks/,DH_19_2001_BRD.pdf,BRD,19,west bengal,9,barddhaman
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_BRD_EB.pdf,BRD_EB,19,west bengal,9,barddhaman
~/iec/pc01/district_handbooks/,DH_19_2001_DAR.pdf,DAR,19,west bengal,1,darjiling
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_DAR_EB.pdf,DAR_EB,19,west bengal,1,darjiling
~/iec/pc01/district_handbooks/,DH_19_2001_DDIN.pdf,DDIN,19,west bengal,5,dakshin dinajpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_DDIN_EB.pdf,DDIN_EB,19,west bengal,5,dakshin dinajpur
~/iec/pc01/district_handbooks/,DH_19_2001_HOR.pdf,HOR,19,west bengal,16,haora
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_HOR_EB.pdf,HOR_EB,19,west bengal,16,haora
~/iec/pc01/district_handbooks/,DH_19_2001_HUG.pdf,HUG,19,west bengal,12,hugli
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_HUG_EB.pdf,HUG_EB,19,west bengal,12,hugli
~/iec/pc01/district_handbooks/,DH_19_2001_JAL.pdf,JAL,19,west bengal,2,jalpaiguri
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_JAL_EB.pdf,JAL_EB,19,west bengal,2,jalpaiguri
~/iec/pc01/district_handbooks/,DH_19_2001_KOB.pdf,KOB,19,west bengal,3,koch bihar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_KOB_EB.pdf,KOB_EB,19,west bengal,3,koch bihar
~/iec/pc01/district_handbooks/,DH_19_2001_KOL.pdf,KOL,19,west bengal,17,kolkata
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_KOL_EB.pdf,KOL_EB,19,west bengal,17,kolkata
~/iec/pc01/district_handbooks/,DH_19_2001_MAD.pdf,MAD,19,west bengal,15,medinipur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_MAD_EB.pdf,MAD_EB,19,west bengal,15,medinipur
~/iec/pc01/district_handbooks/,DH_19_2001_MAL.pdf,MAL,19,west bengal,6,maldah
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_MAL_EB.pdf,MAL_EB,19,west bengal,6,maldah
~/iec/pc01/district_handbooks/,DH_19_2001_MUR.pdf,MUR,19,west bengal,7,murshidabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_MUR_EB.pdf,MUR_EB,19,west bengal,7,murshidabad
~/iec/pc01/district_handbooks/,DH_19_2001_NAD.pdf,NAD,19,west bengal,10,nadia
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_NAD_EB.pdf,NAD_EB,19,west bengal,10,nadia
~/iec/pc01/district_handbooks/,DH_19_2001_NTFP.pdf,NTFP,19,west bengal,11,north twenty four parganas
~/iec/pc01/district_handbooks/,DH_19_2001_PUR.pdf,PUR,19,west bengal,14,puruliya
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_PUR_EB.pdf,PUR_EB,19,west bengal,14,puruliya
~/iec/pc01/district_handbooks/,DH_19_2001_STFP.pdf,STFP,19,west bengal,18,south twenty four parganas
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_STFP_EB.pdf,STFP_EB,19,west bengal,18,south twenty four parganas
~/iec/pc01/district_handbooks/,DH_19_2001_UDIN.pdf,UDIN,19,west bengal,4,uttar dinajpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_19_2001_UDIN_EB.pdf,UDIN_EB,19,west bengal,4,uttar dinajpur
~/iec/pc01/district_handbooks/,DH_20_2001_BOK.pdf,BOK,20,jharkhand,13,bokaro
~/iec/pc01/district_handbooks/,DH_20_2001_CH.pdf,CH,20,jharkhand,3,chatra
~/iec/pc01/district_handbooks//eb_table_extracts,DH_20_2001_CH_EB.pdf,CH_EB,20,jharkhand,3,chatra
~/iec/pc01/district_handbooks/,DH_20_2001_DEO.pdf,DEO,20,jharkhand,7,deoghar
~/iec/pc01/district_handbooks/,DH_20_2001_GAR.pdf,GAR,20,jharkhand,1,garhwa
~/iec/pc01/district_handbooks//eb_table_extracts,DH_20_2001_GAR_EB.pdf,GAR_EB,20,jharkhand,1,garhwa
~/iec/pc01/district_handbooks/,DH_20_2001_GIR.pdf,GIR,20,jharkhand,6,giridih
~/iec/pc01/district_handbooks//eb_table_extracts,DH_20_2001_GIR_EB.pdf,GIR_EB,20,jharkhand,6,giridih
~/iec/pc01/district_handbooks/,DH_20_2001_GOD.pdf,GOD,20,jharkhand,8,godda
~/iec/pc01/district_handbooks//eb_table_extracts,DH_20_2001_GOD_EB.pdf,GOD_EB,20,jharkhand,8,godda
~/iec/pc01/district_handbooks/,DH_20_2001_GUM.pdf,GUM,20,jharkhand,16,gumla
~/iec/pc01/district_handbooks/,DH_20_2001_KOD.pdf,KOD,20,jharkhand,5,kodarma
~/iec/pc01/district_handbooks/,DH_20_2001_LO.pdf,LO,20,jharkhand,15,lohardaga
~/iec/pc01/district_handbooks//eb_table_extracts,DH_20_2001_LO_EB.pdf,LO_EB,20,jharkhand,15,lohardaga
~/iec/pc01/district_handbooks/,DH_20_2001_PAK.pdf,PAK,20,jharkhand,10,pakaur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_20_2001_PAK_EB.pdf,PAK_EB,20,jharkhand,10,pakaur
~/iec/pc01/district_handbooks/,DH_20_2001_PAL.pdf,PAL,20,jharkhand,2,palamu
~/iec/pc01/district_handbooks/,DH_20_2001_PUR.pdf,PUR,20,jharkhand,18,purbi singhbhum
~/iec/pc01/district_handbooks/,DH_20_2001_SAH.pdf,SAH,20,jharkhand,9,sahibganj
~/iec/pc01/district_handbooks//eb_table_extracts,DH_20_2001_SAH_EB.pdf,SAH_EB,20,jharkhand,9,sahibganj
~/iec/pc01/district_handbooks/,DH_2011_2001_PART_B_DCHB_GARHWA.pdf,PART_B_DCHB_GARHWA,20,jharkhand,1,garhwa
~/iec/pc01/district_handbooks/,DH_21_2001_ANU.pdf,ANU,21,orissa,15,anugul
~/iec/pc01/district_handbooks/,DH_21_2001_BAL.pdf,BAL,21,orissa,8,baleshwar
~/iec/pc01/district_handbooks/,DH_21_2001_BAR.pdf,BAR,21,orissa,1,bargarh
~/iec/pc01/district_handbooks/,DH_21_2001_BAU.pdf,BAU,21,orissa,22,baudh
~/iec/pc01/district_handbooks/,DH_21_2001_BHA.pdf,BHA,21,orissa,9,bhadrak
~/iec/pc01/district_handbooks/,DH_21_2001_BLN.pdf,BLN,21,orissa,24,balangir
~/iec/pc01/district_handbooks/,DH_21_2001_CUT.pdf,CUT,21,orissa,12,cuttack
~/iec/pc01/district_handbooks/,DH_21_2001_DEB.pdf,DEB,21,orissa,4,debagarh
~/iec/pc01/district_handbooks/,DH_21_2001_DHE.pdf,DHE,21,orissa,14,dhenkanal
~/iec/pc01/district_handbooks/,DH_21_2001_GAN.pdf,GAN,21,orissa,19,ganjam
~/iec/pc01/district_handbooks/,DH_21_2001_JAG.pdf,JAG,21,orissa,11,jagatsinghapur
~/iec/pc01/district_handbooks/,DH_21_2001_JAJ.pdf,JAJ,21,orissa,13,jajapur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_21_2001_JAJ_EB.pdf,JAJ_EB,21,orissa,13,jajapur
~/iec/pc01/district_handbooks/,DH_21_2001_JHA.pdf,JHA,21,orissa,2,jharsuguda
~/iec/pc01/district_handbooks/,DH_21_2001_KAL.pdf,KAL,21,orissa,26,kalahandi
~/iec/pc01/district_handbooks/,DH_21_2001_KAN.pdf,KAN,21,orissa,21,kandhamal
~/iec/pc01/district_handbooks/,DH_21_2001_KEN.pdf,KEN,21,orissa,6,kendujhar
~/iec/pc01/district_handbooks/,DH_21_2001_KHO.pdf,KHO,21,orissa,17,khordha
~/iec/pc01/district_handbooks/,DH_21_2001_KOR.pdf,KOR,21,orissa,29,koraput
~/iec/pc01/district_handbooks/,DH_21_2001_MAL.pdf,MAL,21,orissa,30,malkangiri
~/iec/pc01/district_handbooks/,DH_21_2001_MAY.pdf,MAY,21,orissa,7,mayurbhanj
~/iec/pc01/district_handbooks/,DH_21_2001_NAY.pdf,NAY,21,orissa,16,nayagarh
~/iec/pc01/district_handbooks/,DH_21_2001_NUA.pdf,NUA,21,orissa,25,nuapada
~/iec/pc01/district_handbooks//eb_table_extracts,DH_21_2001_NUA_EB.pdf,NUA_EB,21,orissa,25,nuapada
~/iec/pc01/district_handbooks/,DH_21_2001_PUR.pdf,PUR,21,orissa,18,puri
~/iec/pc01/district_handbooks/,DH_21_2001_RAY.pdf,RAY,21,orissa,27,rayagada
~/iec/pc01/district_handbooks/,DH_21_2001_SAM.pdf,SAM,21,orissa,3,sambalpur
~/iec/pc01/district_handbooks/,DH_21_2001_SON.pdf,SON,21,orissa,23,sonapur
~/iec/pc01/district_handbooks/,DH_21_2001_SUN.pdf,SUN,21,orissa,5,sundargarh
~/iec/pc01/district_handbooks/,DH_22_2001_BAS.pdf,BAS,22,chhattisgarh,15,bastar
~/iec/pc01/district_handbooks/,DH_22_2001_BIL.pdf,BIL,22,chhattisgarh,7,bilaspur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_BIL_EB.pdf,BIL_EB,22,chhattisgarh,7,bilaspur
~/iec/pc01/district_handbooks/,DH_22_2001_DAN.pdf,DAN,22,chhattisgarh,16,dantewada
~/iec/pc01/district_handbooks/,DH_22_2001_DHA.pdf,DHA,22,chhattisgarh,13,dhamtari
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_DHA_EB.pdf,DHA_EB,22,chhattisgarh,13,dhamtari
~/iec/pc01/district_handbooks/,DH_22_2001_DUR.pdf,DUR,22,chhattisgarh,10,durg
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_DUR_EB.pdf,DUR_EB,22,chhattisgarh,10,durg
~/iec/pc01/district_handbooks/,DH_22_2001_JAN.pdf,JAN,22,chhattisgarh,6,janjgir champa
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_JAN_EB.pdf,JAN_EB,22,chhattisgarh,6,janjgir champa
~/iec/pc01/district_handbooks/,DH_22_2001_JAS.pdf,JAS,22,chhattisgarh,3,jashpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_JAS_EB.pdf,JAS_EB,22,chhattisgarh,3,jashpur
~/iec/pc01/district_handbooks/,DH_22_2001_KAN.pdf,KAN,22,chhattisgarh,14,kanker
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_KAN_EB.pdf,KAN_EB,22,chhattisgarh,14,kanker
~/iec/pc01/district_handbooks/,DH_22_2001_KAW.pdf,KAW,22,chhattisgarh,8,kawardha
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_KAW_EB.pdf,KAW_EB,22,chhattisgarh,8,kawardha
~/iec/pc01/district_handbooks/,DH_22_2001_KOR.pdf,KOR,22,chhattisgarh,5,korba
~/iec/pc01/district_handbooks/,DH_22_2001_KOY.pdf,KOY,22,chhattisgarh,1,koriya
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_KOY_EB.pdf,KOY_EB,22,chhattisgarh,1,koriya
~/iec/pc01/district_handbooks/,DH_22_2001_MAH.pdf,MAH,22,chhattisgarh,12,mahasamund
~/iec/pc01/district_handbooks/,DH_22_2001_RAI.pdf,RAI,22,chhattisgarh,11,raipur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_RAI_EB.pdf,RAI_EB,22,chhattisgarh,11,raipur
~/iec/pc01/district_handbooks/,DH_22_2001_RAJ.pdf,RAJ,22,chhattisgarh,9,rajnandgaon
~/iec/pc01/district_handbooks//eb_table_extracts,DH_22_2001_RAJ_EB.pdf,RAJ_EB,22,chhattisgarh,9,rajnandgaon
~/iec/pc01/district_handbooks/,DH_23_2001_BAL.pdf,BAL,23,madhya pradesh,45,balaghat
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_BAL_EB.pdf,BAL_EB,23,madhya pradesh,45,balaghat
~/iec/pc01/district_handbooks/,DH_23_2001_BAR.pdf,BAR,23,madhya pradesh,28,barwani
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_BAR_EB.pdf,BAR_EB,23,madhya pradesh,28,barwani
~/iec/pc01/district_handbooks/,DH_23_2001_BET.pdf,BET,23,madhya pradesh,35,betul
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_BET_EB.pdf,BET_EB,23,madhya pradesh,35,betul
~/iec/pc01/district_handbooks/,DH_23_2001_BHI.pdf,BHI,23,madhya pradesh,3,bhind
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_BHI_EB.pdf,BHI_EB,23,madhya pradesh,3,bhind
~/iec/pc01/district_handbooks/,DH_23_2001_BHO.pdf,BHO,23,madhya pradesh,32,bhopal
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_BHO_EB.pdf,BHO_EB,23,madhya pradesh,32,bhopal
~/iec/pc01/district_handbooks/,DH_23_2001_CHH.pdf,CHH,23,madhya pradesh,9,chhatarpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_CHH_EB.pdf,CHH_EB,23,madhya pradesh,9,chhatarpur
~/iec/pc01/district_handbooks/,DH_23_2001_CHN.pdf,CHN,23,madhya pradesh,43,chhindwara
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_CHN_EB.pdf,CHN_EB,23,madhya pradesh,43,chhindwara
~/iec/pc01/district_handbooks/,DH_23_2001_DAM.pdf,DAM,23,madhya pradesh,12,damoh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_DAM_EB.pdf,DAM_EB,23,madhya pradesh,12,damoh
~/iec/pc01/district_handbooks/,DH_23_2001_DAT.pdf,DAT,23,madhya pradesh,5,datia
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_DAT_EB.pdf,DAT_EB,23,madhya pradesh,5,datia
~/iec/pc01/district_handbooks/,DH_23_2001_DEW.pdf,DEW,23,madhya pradesh,23,dewas
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_DEW_EB.pdf,DEW_EB,23,madhya pradesh,23,dewas
~/iec/pc01/district_handbooks/,DH_23_2001_DHA.pdf,DHA,23,madhya pradesh,25,dhar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_DHA_EB.pdf,DHA_EB,23,madhya pradesh,25,dhar
~/iec/pc01/district_handbooks/,DH_23_2001_DIN.pdf,DIN,23,madhya pradesh,41,dindori
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_DIN_EB.pdf,DIN_EB,23,madhya pradesh,41,dindori
~/iec/pc01/district_handbooks/,DH_23_2001_ENIR.pdf,ENIR,23,madhya pradesh,29,east nimar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_ENIR_EB.pdf,ENIR_EB,23,madhya pradesh,29,east nimar
~/iec/pc01/district_handbooks/,DH_23_2001_GUN.pdf,GUN,23,madhya pradesh,7,guna
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_GUN_EB.pdf,GUN_EB,23,madhya pradesh,7,guna
~/iec/pc01/district_handbooks/,DH_23_2001_GWA.pdf,GWA,23,madhya pradesh,4,gwalior
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_GWA_EB.pdf,GWA_EB,23,madhya pradesh,4,gwalior
~/iec/pc01/district_handbooks/,DH_23_2001_HAR.pdf,HAR,23,madhya pradesh,36,harda
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_HAR_EB.pdf,HAR_EB,23,madhya pradesh,36,harda
