dirname,filename,filename_abb,state_id,state_name,district_id,district_name
~/iec/pc01/district_handbooks/,DH_23_2001_HOS.pdf,HOS,23,madhya pradesh,37,hoshangabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_HOS_EB.pdf,HOS_EB,23,madhya pradesh,37,hoshangabad
~/iec/pc01/district_handbooks/,DH_23_2001_IND.pdf,IND,23,madhya pradesh,26,indore
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_IND_EB.pdf,IND_EB,23,madhya pradesh,26,indore
~/iec/pc01/district_handbooks/,DH_23_2001_JAB.pdf,JAB,23,madhya pradesh,39,jabalpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_JAB_EB.pdf,JAB_EB,23,madhya pradesh,39,jabalpur
~/iec/pc01/district_handbooks/,DH_23_2001_JHA.pdf,JHA,23,madhya pradesh,24,jhabua
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_JHA_EB.pdf,JHA_EB,23,madhya pradesh,24,jhabua
~/iec/pc01/district_handbooks/,DH_23_2001_KAT.pdf,KAT,23,madhya pradesh,38,katni
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_KAT_EB.pdf,KAT_EB,23,madhya pradesh,38,katni
~/iec/pc01/district_handbooks/,DH_23_2001_MAN.pdf,MAN,23,madhya pradesh,19,mandsaur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_MAN_EB.pdf,MAN_EB,23,madhya pradesh,19,mandsaur
~/iec/pc01/district_handbooks/,DH_23_2001_MND.pdf,MND,23,madhya pradesh,42,mandla
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_MND_EB.pdf,MND_EB,23,madhya pradesh,42,mandla
~/iec/pc01/district_handbooks/,DH_23_2001_MOR.pdf,MOR,23,madhya pradesh,2,morena
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_MOR_EB.pdf,MOR_EB,23,madhya pradesh,2,morena
~/iec/pc01/district_handbooks/,DH_23_2001_NAR.pdf,NAR,23,madhya pradesh,40,narsimhapur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_NAR_EB.pdf,NAR_EB,23,madhya pradesh,40,narsimhapur
~/iec/pc01/district_handbooks/,DH_23_2001_NEE.pdf,NEE,23,madhya pradesh,18,neemuch
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_NEE_EB.pdf,NEE_EB,23,madhya pradesh,18,neemuch
~/iec/pc01/district_handbooks/,DH_23_2001_PAN.pdf,PAN,23,madhya pradesh,10,panna
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_PAN_EB.pdf,PAN_EB,23,madhya pradesh,10,panna
~/iec/pc01/district_handbooks/,DH_23_2001_RAI.pdf,RAI,23,madhya pradesh,34,raisen
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_RAI_EB.pdf,RAI_EB,23,madhya pradesh,34,raisen
~/iec/pc01/district_handbooks/,DH_23_2001_RAJ.pdf,RAJ,23,madhya pradesh,30,rajgarh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_RAJ_EB.pdf,RAJ_EB,23,madhya pradesh,30,rajgarh
~/iec/pc01/district_handbooks/,DH_23_2001_RAT.pdf,RAT,23,madhya pradesh,20,ratlam
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_RAT_EB.pdf,RAT_EB,23,madhya pradesh,20,ratlam
~/iec/pc01/district_handbooks/,DH_23_2001_REW.pdf,REW,23,madhya pradesh,14,rewa
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_REW_EB.pdf,REW_EB,23,madhya pradesh,14,rewa
~/iec/pc01/district_handbooks/,DH_23_2001_SAG.pdf,SAG,23,madhya pradesh,11,sagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SAG_EB.pdf,SAG_EB,23,madhya pradesh,11,sagar
~/iec/pc01/district_handbooks/,DH_23_2001_SAT.pdf,SAT,23,madhya pradesh,13,satna
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SAT_EB.pdf,SAT_EB,23,madhya pradesh,13,satna
~/iec/pc01/district_handbooks/,DH_23_2001_SEH.pdf,SEH,23,madhya pradesh,33,sehore
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SEH_EB.pdf,SEH_EB,23,madhya pradesh,33,sehore
~/iec/pc01/district_handbooks/,DH_23_2001_SEO.pdf,SEO,23,madhya pradesh,44,seoni
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SEO_EB.pdf,SEO_EB,23,madhya pradesh,44,seoni
~/iec/pc01/district_handbooks/,DH_23_2001_SHA.pdf,SHA,23,madhya pradesh,16,shahdol
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SHA_EB.pdf,SHA_EB,23,madhya pradesh,16,shahdol
~/iec/pc01/district_handbooks/,DH_23_2001_SHE.pdf,SHE,23,madhya pradesh,1,sheopur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SHE_EB.pdf,SHE_EB,23,madhya pradesh,1,sheopur
~/iec/pc01/district_handbooks/,DH_23_2001_SHJ.pdf,SHJ,23,madhya pradesh,22,shajapur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SHJ_EB.pdf,SHJ_EB,23,madhya pradesh,22,shajapur
~/iec/pc01/district_handbooks/,DH_23_2001_SHV.pdf,SHV,23,madhya pradesh,6,shivpuri
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SHV_EB.pdf,SHV_EB,23,madhya pradesh,6,shivpuri
~/iec/pc01/district_handbooks/,DH_23_2001_SID.pdf,SID,23,madhya pradesh,17,sidhi
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_SID_EB.pdf,SID_EB,23,madhya pradesh,17,sidhi
~/iec/pc01/district_handbooks/,DH_23_2001_TIK.pdf,TIK,23,madhya pradesh,8,tikamgarh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_TIK_EB.pdf,TIK_EB,23,madhya pradesh,8,tikamgarh
~/iec/pc01/district_handbooks/,DH_23_2001_UJI.pdf,UJI,23,madhya pradesh,21,ujjain
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_UJI_EB.pdf,UJI_EB,23,madhya pradesh,21,ujjain
~/iec/pc01/district_handbooks/,DH_23_2001_UMA.pdf,UMA,23,madhya pradesh,15,umaria
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_UMA_EB.pdf,UMA_EB,23,madhya pradesh,15,umaria
~/iec/pc01/district_handbooks/,DH_23_2001_VID.pdf,VID,23,madhya pradesh,31,vidisha
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_VID_EB.pdf,VID_EB,23,madhya pradesh,31,vidisha
~/iec/pc01/district_handbooks/,DH_23_2001_WNIM.pdf,WNIM,23,madhya pradesh,27,west nimar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_23_2001_WNIM_EB.pdf,WNIM_EB,23,madhya pradesh,27,west nimar
~/iec/pc01/district_handbooks/,DH_24_2001_AHM.pdf,AHM,24,gujarat,7,ahmadabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_AHM_EB.pdf,AHM_EB,24,gujarat,7,ahmadabad
~/iec/pc01/district_handbooks/,DH_24_2001_AMR.pdf,AMR,24,gujarat,13,amreli
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_AMR_EB.pdf,AMR_EB,24,gujarat,13,amreli
~/iec/pc01/district_handbooks/,DH_24_2001_ANA.pdf,ANA,24,gujarat,15,anand
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_ANA_EB.pdf,ANA_EB,24,gujarat,15,anand
~/iec/pc01/district_handbooks/,DH_24_2001_BHA.pdf,BHA,24,gujarat,21,bharuch
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_BHA_EB.pdf,BHA_EB,24,gujarat,21,bharuch
~/iec/pc01/district_handbooks/,DH_24_2001_BHN.pdf,BHN,24,gujarat,14,bhavnagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_BHN_EB.pdf,BHN_EB,24,gujarat,14,bhavnagar
~/iec/pc01/district_handbooks/,DH_24_2001_DAN.pdf,DAN,24,gujarat,23,the dangs
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_DAN_EB.pdf,DAN_EB,24,gujarat,23,the dangs
~/iec/pc01/district_handbooks/,DH_24_2001_DOH.pdf,DOH,24,gujarat,18,dohad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_DOH_EB.pdf,DOH_EB,24,gujarat,18,dohad
~/iec/pc01/district_handbooks/,DH_24_2001_GAN.pdf,GAN,24,gujarat,6,gandhinagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_GAN_EB.pdf,GAN_EB,24,gujarat,6,gandhinagar
~/iec/pc01/district_handbooks/,DH_24_2001_JAM.pdf,JAM,24,gujarat,10,jamnagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_JAM_EB.pdf,JAM_EB,24,gujarat,10,jamnagar
~/iec/pc01/district_handbooks/,DH_24_2001_JUN.pdf,JUN,24,gujarat,12,junagadh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_JUN_EB.pdf,JUN_EB,24,gujarat,12,junagadh
~/iec/pc01/district_handbooks/,DH_24_2001_KAC.pdf,KAC,24,gujarat,1,kachchh
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_KAC_EB.pdf,KAC_EB,24,gujarat,1,kachchh
~/iec/pc01/district_handbooks/,DH_24_2001_KHE.pdf,KHE,24,gujarat,16,kheda
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_KHE_EB.pdf,KHE_EB,24,gujarat,16,kheda
~/iec/pc01/district_handbooks/,DH_24_2001_MAH.pdf,MAH,24,gujarat,4,mahesana
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_MAH_EB.pdf,MAH_EB,24,gujarat,4,mahesana
~/iec/pc01/district_handbooks/,DH_24_2001_NAR.pdf,NAR,24,gujarat,20,narmada
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_NAR_EB.pdf,NAR_EB,24,gujarat,20,narmada
~/iec/pc01/district_handbooks/,DH_24_2001_NAV.pdf,NAV,24,gujarat,24,navsari
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_NAV_EB.pdf,NAV_EB,24,gujarat,24,navsari
~/iec/pc01/district_handbooks/,DH_24_2001_PAN.pdf,PAN,24,gujarat,17,panch mahals
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_PAN_EB.pdf,PAN_EB,24,gujarat,17,panch mahals
~/iec/pc01/district_handbooks/,DH_24_2001_PAT.pdf,PAT,24,gujarat,3,patan
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_PAT_EB.pdf,PAT_EB,24,gujarat,3,patan
~/iec/pc01/district_handbooks/,DH_24_2001_POR.pdf,POR,24,gujarat,11,porbandar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_POR_EB.pdf,POR_EB,24,gujarat,11,porbandar
~/iec/pc01/district_handbooks/,DH_24_2001_RAJ.pdf,RAJ,24,gujarat,9,rajkot
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_RAJ_EB.pdf,RAJ_EB,24,gujarat,9,rajkot
~/iec/pc01/district_handbooks/,DH_24_2001_SAB.pdf,SAB,24,gujarat,5,sabar kantha
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_SAB_EB.pdf,SAB_EB,24,gujarat,5,sabar kantha
~/iec/pc01/district_handbooks/,DH_24_2001_SRT.pdf,SRT,24,gujarat,22,surat
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_SRT_EB.pdf,SRT_EB,24,gujarat,22,surat
~/iec/pc01/district_handbooks/,DH_24_2001_SUR.pdf,SUR,24,gujarat,8,surendranagar
~/iec/pc01/district_handbooks/,DH_24_2001_VAD.pdf,VAD,24,gujarat,19,vadodara
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_VAD_EB.pdf,VAD_EB,24,gujarat,19,vadodara
~/iec/pc01/district_handbooks/,DH_24_2001_VAL.pdf,VAL,24,gujarat,25,valsad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_24_2001_VAL_EB.pdf,VAL_EB,24,gujarat,25,valsad
~/iec/pc01/district_handbooks/,DH_25_2001_DAM.pdf,DAM,25,daman diu,1,diu
~/iec/pc01/district_handbooks/,DH_25_2001_DAM.pdf,DAM,25,daman diu,2,daman
~/iec/pc01/district_handbooks//eb_table_extracts,DH_25_2001_DAM_EB.pdf,DAM_EB,25,daman diu,1,diu
~/iec/pc01/district_handbooks//eb_table_extracts,DH_25_2001_DAM_EB.pdf,DAM_EB,25,daman diu,2,daman
~/iec/pc01/district_handbooks/,DH_27_2001_AHM.pdf,AHM,27,maharashtra,26,ahmadnagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_AHM_EB.pdf,AHM_EB,27,maharashtra,26,ahmadnagar
~/iec/pc01/district_handbooks/,DH_27_2001_AKO.pdf,AKO,27,maharashtra,5,akola
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_AKO_EB.pdf,AKO_EB,27,maharashtra,5,akola
~/iec/pc01/district_handbooks/,DH_27_2001_AMR.pdf,AMR,27,maharashtra,7,amravati
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_AMR_EB.pdf,AMR_EB,27,maharashtra,7,amravati
~/iec/pc01/district_handbooks/,DH_27_2001_AUR.pdf,AUR,27,maharashtra,19,aurangabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_AUR_EB.pdf,AUR_EB,27,maharashtra,19,aurangabad
~/iec/pc01/district_handbooks/,DH_27_2001_BHA.pdf,BHA,27,maharashtra,10,bhandara
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_BHA_EB.pdf,BHA_EB,27,maharashtra,10,bhandara
~/iec/pc01/district_handbooks/,DH_27_2001_BID.pdf,BID,27,maharashtra,27,bid
~/iec/pc01/district_handbooks/,DH_27_2001_BUL.pdf,BUL,27,maharashtra,4,buldana
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_BUL_EB.pdf,BUL_EB,27,maharashtra,4,buldana
~/iec/pc01/district_handbooks/,DH_27_2001_CHA.pdf,CHA,27,maharashtra,13,chandrapur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_CHA_EB.pdf,CHA_EB,27,maharashtra,13,chandrapur
~/iec/pc01/district_handbooks/,DH_27_2001_DHU.pdf,DHU,27,maharashtra,2,dhule
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_DHU_EB.pdf,DHU_EB,27,maharashtra,2,dhule
~/iec/pc01/district_handbooks/,DH_27_2001_GAD.pdf,GAD,27,maharashtra,12,gadchiroli
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_GAD_EB.pdf,GAD_EB,27,maharashtra,12,gadchiroli
~/iec/pc01/district_handbooks/,DH_27_2001_GON.pdf,GON,27,maharashtra,11,gondiya
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_GON_EB.pdf,GON_EB,27,maharashtra,11,gondiya
~/iec/pc01/district_handbooks/,DH_27_2001_HIN.pdf,HIN,27,maharashtra,16,hingoli
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_HIN_EB.pdf,HIN_EB,27,maharashtra,16,hingoli
~/iec/pc01/district_handbooks/,DH_27_2001_JAL.pdf,JAL,27,maharashtra,3,jalgaon
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_JAL_EB.pdf,JAL_EB,27,maharashtra,3,jalgaon
~/iec/pc01/district_handbooks/,DH_27_2001_JLN.pdf,JLN,27,maharashtra,18,jalna
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_JLN_EB.pdf,JLN_EB,27,maharashtra,18,jalna
~/iec/pc01/district_handbooks/,DH_27_2001_KOL.pdf,KOL,27,maharashtra,34,kolhapur
~/iec/pc01/district_handbooks/,DH_27_2001_LAT.pdf,LAT,27,maharashtra,28,latur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_LAT_EB.pdf,LAT_EB,27,maharashtra,28,latur
~/iec/pc01/district_handbooks/,DH_27_2001_MUM.pdf,MUM,27,maharashtra,23,mumbai
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_MUM_EB.pdf,MUM_EB,27,maharashtra,23,mumbai
~/iec/pc01/district_handbooks/,DH_27_2001_NAD.pdf,NAD,27,maharashtra,15,nanded
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_NAD_EB.pdf,NAD_EB,27,maharashtra,15,nanded
~/iec/pc01/district_handbooks/,DH_27_2001_NAG.pdf,NAG,27,maharashtra,9,nagpur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_NAG_EB.pdf,NAG_EB,27,maharashtra,9,nagpur
~/iec/pc01/district_handbooks/,DH_27_2001_NAN.pdf,NAN,27,maharashtra,1,nandurbar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_NAN_EB.pdf,NAN_EB,27,maharashtra,1,nandurbar
~/iec/pc01/district_handbooks/,DH_27_2001_NAS.pdf,NAS,27,maharashtra,20,nashik
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_NAS_EB.pdf,NAS_EB,27,maharashtra,20,nashik
~/iec/pc01/district_handbooks/,DH_27_2001_OSM.pdf,OSM,27,maharashtra,29,osmanabad
~/iec/pc01/district_handbooks/,DH_27_2001_PAR.pdf,PAR,27,maharashtra,17,parbhani
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_PAR_EB.pdf,PAR_EB,27,maharashtra,17,parbhani
~/iec/pc01/district_handbooks/,DH_27_2001_PUN.pdf,PUN,27,maharashtra,25,pune
~/iec/pc01/district_handbooks/,DH_27_2001_RAI.pdf,RAI,27,maharashtra,24,raigarh
~/iec/pc01/district_handbooks/,DH_27_2001_RAT.pdf,RAT,27,maharashtra,32,ratnagiri
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_RAT_EB.pdf,RAT_EB,27,maharashtra,32,ratnagiri
~/iec/pc01/district_handbooks/,DH_27_2001_SAN.pdf,SAN,27,maharashtra,35,sangli
~/iec/pc01/district_handbooks/,DH_27_2001_SAT.pdf,SAT,27,maharashtra,31,satara
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_SAT_EB.pdf,SAT_EB,27,maharashtra,31,satara
~/iec/pc01/district_handbooks/,DH_27_2001_SIN.pdf,SIN,27,maharashtra,33,sindhudurg
~/iec/pc01/district_handbooks/,DH_27_2001_SOL.pdf,SOL,27,maharashtra,30,solapur
~/iec/pc01/district_handbooks/,DH_27_2001_SUB.pdf,SUB,27,maharashtra,22,mumbai suburban
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_SUB_EB.pdf,SUB_EB,27,maharashtra,22,mumbai suburban
~/iec/pc01/district_handbooks/,DH_27_2001_THA.pdf,THA,27,maharashtra,21,thane
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_THA_EB.pdf,THA_EB,27,maharashtra,21,thane
~/iec/pc01/district_handbooks/,DH_27_2001_WAR.pdf,WAR,27,maharashtra,8,wardha
~/iec/pc01/district_handbooks/,DH_27_2001_WAS.pdf,WAS,27,maharashtra,6,washim
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_WAS_EB.pdf,WAS_EB,27,maharashtra,6,washim
~/iec/pc01/district_handbooks/,DH_27_2001_YAV.pdf,YAV,27,maharashtra,14,yavatmal
~/iec/pc01/district_handbooks//eb_table_extracts,DH_27_2001_YAV_EB.pdf,YAV_EB,27,maharashtra,14,yavatmal
~/iec/pc01/district_handbooks/,DH_28_2001_ADI.pdf,ADI,28,andhra pradesh,1,adilabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_ADI_EB.pdf,ADI_EB,28,andhra pradesh,1,adilabad
~/iec/pc01/district_handbooks/,DH_28_2001_ANA.pdf,ANA,28,andhra pradesh,22,anantapur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_ANA_EB.pdf,ANA_EB,28,andhra pradesh,22,anantapur
~/iec/pc01/district_handbooks/,DH_28_2001_CHI.pdf,CHI,28,andhra pradesh,23,chittoor
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_CHI_EB.pdf,CHI_EB,28,andhra pradesh,23,chittoor
~/iec/pc01/district_handbooks/,DH_28_2001_EGOD.pdf,EGOD,28,andhra pradesh,14,east godavari
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_EGOD_EB.pdf,EGOD_EB,28,andhra pradesh,14,east godavari
~/iec/pc01/district_handbooks/,DH_28_2001_GUN.pdf,GUN,28,andhra pradesh,17,guntur
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_GUN_EB.pdf,GUN_EB,28,andhra pradesh,17,guntur
~/iec/pc01/district_handbooks/,DH_28_2001_HYD.pdf,HYD,28,andhra pradesh,5,hyderabad
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_HYD_EB.pdf,HYD_EB,28,andhra pradesh,5,hyderabad
~/iec/pc01/district_handbooks/,DH_28_2001_KAR.pdf,KAR,28,andhra pradesh,3,karimnagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_KAR_EB.pdf,KAR_EB,28,andhra pradesh,3,karimnagar
~/iec/pc01/district_handbooks/,DH_28_2001_KHA.pdf,KHA,28,andhra pradesh,10,khammam
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_KHA_EB.pdf,KHA_EB,28,andhra pradesh,10,khammam
~/iec/pc01/district_handbooks/,DH_28_2001_KRI.pdf,KRI,28,andhra pradesh,16,krishna
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_KRI_EB.pdf,KRI_EB,28,andhra pradesh,16,krishna
~/iec/pc01/district_handbooks/,DH_28_2001_KUR.pdf,KUR,28,andhra pradesh,21,kurnool
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_KUR_EB.pdf,KUR_EB,28,andhra pradesh,21,kurnool
~/iec/pc01/district_handbooks/,DH_28_2001_MAH.pdf,MAH,28,andhra pradesh,7,mahbubnagar
~/iec/pc01/district_handbooks//eb_table_extracts,DH_28_2001_MAH_EB.pdf,MAH_EB,28,andhra pradesh,7,mahbubnagar
~/iec/pc01/district_handbooks/,DH_28_2001_MED.pdf,MED,28,andhra pradesh,4,medak
