input_pdf_name,output_csv_name,error_flag,recreate_flag
DH_2011_0205_PART_B_DCHB_MANDI_EB.pdf,DH_2011_0205_PART_B_DCHB_MANDI_EB.csv,0,0
DH_2011_3312_PART_B_DCHB_KARUR_EB.pdf,DH_2011_3312_PART_B_DCHB_KARUR_EB.csv,0,0
DH_2011_0825_PART_B_DCHB_RAJSAMAND_EB.pdf,DH_2011_0825_PART_B_DCHB_RAJSAMAND_EB.csv,0,0
DH_2011_0904_PART_B_DCHB_MORADABAD_EB.pdf,DH_2011_0904_PART_B_DCHB_MORADABAD_EB.csv,0,0
DH_2011_2810_PART_B_DCHB_KHAMMAM_EB.pdf,DH_2011_2810_PART_B_DCHB_KHAMMAM_EB.csv,0,0
DH_2011_2208_PART_B_DCHB_KABEERDHAM_EB.pdf,DH_2011_2208_PART_B_DCHB_KABEERDHAM_EB.csv,0,0
DH_2011_0923_PART_B_DCHB_SITAPUR_EB.pdf,DH_2011_0923_PART_B_DCHB_SITAPUR_EB.csv,0,0
DH_2011_2218_PART_B_DCHB_BIJAPUR_EB.pdf,DH_2011_2218_PART_B_DCHB_BIJAPUR_EB.csv,0,0
DH_2011_1901_PART_B_DCHB_DARJILING_EB.pdf,DH_2011_1901_PART_B_DCHB_DARJILING_EB.csv,0,0
DH_2011_2123_PART_B_DCHB_SUBARNAPUR_EB.pdf,DH_2011_2123_PART_B_DCHB_SUBARNAPUR_EB.csv,0,0
DH_2011_3101_PART_B_DCHB_LAKSHADWEEP_EB.pdf,DH_2011_3101_PART_B_DCHB_LAKSHADWEEP_EB.csv,0,0
DH_2011_0822_PART_B_DCHB_TONK_EB.pdf,DH_2011_0822_PART_B_DCHB_TONK_EB.csv,0,0
DH_2011_3318_PART_B_DCHB_THIRUVARUR_EB.pdf,DH_2011_3318_PART_B_DCHB_THIRUVARUR_EB.csv,0,0
DH_2011_3500_PART_B_DCHB_ANDAMAN_NICOBAR_ISLANDS_EB.pdf,DH_2011_3500_PART_B_DCHB_ANDAMAN_NICOBAR_ISLANDS_EB.csv,0,0
DH_2011_2714_PART_B_DCHB_YAVATMAL_EB.pdf,DH_2011_2714_PART_B_DCHB_YAVATMAL_EB.csv,0,0
DH_2011_2920_PART_B_DCHB_HASSAN_EB.pdf,DH_2011_2920_PART_B_DCHB_HASSAN_EB.csv,0,0
DH_2011_2708_PART_B_DCHB_WARDHA_EB.pdf,DH_2011_2708_PART_B_DCHB_WARDHA_EB.csv,0,0
DH_2011_0102_PART_B_DCHB_BADGAM_EB.pdf,DH_2011_0102_PART_B_DCHB_BADGAM_EB.csv,0,0
DH_2011_0303_PART_B_DCHB_JALANDHAR_EB.pdf,DH_2011_0303_PART_B_DCHB_JALANDHAR_EB.csv,0,0
DH_2011_0103_PART_B_DCHB_LEH_EB.pdf,DH_2011_0103_PART_B_DCHB_LEH_EB.csv,0,0
DH_2011_1032_PART_B_DCHB_ROHTAS_EB.pdf,DH_2011_1032_PART_B_DCHB_ROHTAS_EB.csv,0,0
DH_2011_1826_PART_B_DCHB_DARRANG_EB.pdf,DH_2011_1826_PART_B_DCHB_DARRANG_EB.csv,0,0
DH_2011_0505_PART_B_DCHB_DEHRADUN_EB.pdf,DH_2011_0505_PART_B_DCHB_DEHRADUN_EB.csv,0,0
DH_2011_0117_PART_B_DCHB_RAMBAN_EB.pdf,DH_2011_0117_PART_B_DCHB_RAMBAN_EB.csv,0,0
DH_2011_2729_PART_B_DCHB_OSMANABAD_EB.pdf,DH_2011_2729_PART_B_DCHB_OSMANABAD_EB.csv,0,0
DH_2011_0312_PART_B_DCHB_BATHINDA_EB.pdf,DH_2011_0312_PART_B_DCHB_BATHINDA_EB.csv,0,0
DH_2011_1037_PART_B_DCHB_JEHANABAD_EB.pdf,DH_2011_1037_PART_B_DCHB_JEHANABAD_EB.csv,0,0
DH_2011_2106_PART_B_DCHB_KENDUJHAR_EB.pdf,DH_2011_2106_PART_B_DCHB_KENDUJHAR_EB.csv,0,0
DH_2011_0907_PART_B_DCHB_MEERUT_EB.pdf,DH_2011_0907_PART_B_DCHB_MEERUT_EB.csv,0,0
DH_2011_2350_PART_B_DCHB_BURHANPUR_EB.pdf,DH_2011_2350_PART_B_DCHB_BURHANPUR_EB.csv,0,0
DH_2011_3205_PART_B_DCHB_MALAPPURAM_EB.pdf,DH_2011_3205_PART_B_DCHB_MALAPPURAM_EB.csv,0,0
DH_2011_2340_PART_B_DCHB_BALAGHAT_EB.pdf,DH_2011_2340_PART_B_DCHB_BALAGHAT_EB.csv,0,0
DH_2011_1035_PART_B_DCHB_NAWADA_EB.pdf,DH_2011_1035_PART_B_DCHB_NAWADA_EB.csv,0,0
DH_2011_2303_PART_B_DCHB_BHIND_EB.pdf,DH_2011_2303_PART_B_DCHB_BHIND_EB.csv,0,0
DH_2011_2320_PART_B_DCHB_DEWAS_EB.pdf,DH_2011_2320_PART_B_DCHB_DEWAS_EB.csv,0,0
DH_2011_2803_PART_B_DCHB_KARIMNAGAR_EB.pdf,DH_2011_2803_PART_B_DCHB_KARIMNAGAR_EB.csv,0,0
DH_2011_2124_PART_B_DCHB_BALANGIR_EB.pdf,DH_2011_2124_PART_B_DCHB_BALANGIR_EB.csv,0,0
DH_2011_1506_PART_B_DCHB_LUNGLEI_EB.pdf,DH_2011_1506_PART_B_DCHB_LUNGLEI_EB.csv,0,0
DH_2011_0109_PART_B_DCHB_BANDIPORE_EB.pdf,DH_2011_0109_PART_B_DCHB_BANDIPORE_EB.csv,0,0
DH_2011_0968_PART_B_DCHB_MIRZAPUR_EB.pdf,DH_2011_0968_PART_B_DCHB_MIRZAPUR_EB.csv,0,0
DH_2011_2416_PART_B_DCHB_KHEDA_EB.pdf,DH_2011_2416_PART_B_DCHB_KHEDA_EB.csv,0,0
DH_2011_0210_PART_B_DCHB_SIRMAUR_EB.pdf,DH_2011_0210_PART_B_DCHB_SIRMAUR_EB.csv,0,0
DH_2011_2210_PART_B_DCHB_DURG_EB.pdf,DH_2011_2210_PART_B_DCHB_DURG_EB.csv,0,0
DH_2011_0211_PART_B_DCHB_SHIMLA_EB.pdf,DH_2011_0211_PART_B_DCHB_SHIMLA_EB.csv,0,0
DH_2011_1011_PART_B_DCHB_MADHEPURA_EB.pdf,DH_2011_1011_PART_B_DCHB_MADHEPURA_EB.csv,0,0
DH_2011_2310_PART_B_DCHB_SAGAR_EB.pdf,DH_2011_2310_PART_B_DCHB_SAGAR_EB.csv,0,0
DH_2011_1311_PART_B_DCHB_PEREN_EB.pdf,DH_2011_1311_PART_B_DCHB_PEREN_EB.csv,0,0
DH_2011_2901_PART_B_DCHB_BELGAUM_EB.pdf,DH_2011_2901_PART_B_DCHB_BELGAUM_EB.csv,0,0
DH_2011_2705_PART_B_DCHB_AKOLA_EB.pdf,DH_2011_2705_PART_B_DCHB_AKOLA_EB.csv,0,0
DH_2011_0969_PART_B_DCHB_SONBHADRA_EB.pdf,DH_2011_0969_PART_B_DCHB_SONBHADRA_EB.csv,0,0
DH_2011_2306_PART_B_DCHB_SHIVPURI_EB.pdf,DH_2011_2306_PART_B_DCHB_SHIVPURI_EB.csv,0,0
DH_2011_3210_PART_B_DCHB_KOTTAYAM_EB.pdf,DH_2011_3210_PART_B_DCHB_KOTTAYAM_EB.csv,0,0
DH_2011_0957_PART_B_DCHB_GORAKHPUR_EB.pdf,DH_2011_0957_PART_B_DCHB_GORAKHPUR_EB.csv,0,0
DH_2011_0905_PART_B_DCHB_RAMPUR_EB.pdf,DH_2011_0905_PART_B_DCHB_RAMPUR_EB.csv,0,0
DH_2011_0101_PART_B_DCHB_KUPWARA_EB.pdf,DH_2011_0101_PART_B_DCHB_KUPWARA_EB.csv,0,0
DH_2011_2006_PART_B_DCHB_GODDA_EB.pdf,DH_2011_2006_PART_B_DCHB_GODDA_EB.csv,0,0
DH_2011_0605_PART_B_DCHB_KAITHAL_EB.pdf,DH_2011_0605_PART_B_DCHB_KAITHAL_EB.csv,0,0
DH_2011_2021_PART_B_DCHB_GUMLA_EB.pdf,DH_2011_2021_PART_B_DCHB_GUMLA_EB.csv,0,0
DH_2011_0206_PART_B_DCHB_HAMIRPUR_EB.pdf,DH_2011_0206_PART_B_DCHB_HAMIRPUR_EB.csv,0,0
DH_2011_1009_PART_B_DCHB_PURNIA_EB.pdf,DH_2011_1009_PART_B_DCHB_PURNIA_EB.csv,0,0
DH_2011_1807_PART_B_DCHB_SONITPUR_EB.pdf,DH_2011_1807_PART_B_DCHB_SONITPUR_EB.csv,0,0
DH_2011_2307_PART_B_DCHB_TIKAMGARH_EB.pdf,DH_2011_2307_PART_B_DCHB_TIKAMGARH_EB.csv,0,0
DH_2011_2909_PART_B_DCHB_UTTARA_KANNADA_EB.pdf,DH_2011_2909_PART_B_DCHB_UTTARA_KANNADA_EB.csv,0,0
DH_2011_2806_PART_B_DCHB_RANGAREDDY_EB.pdf,DH_2011_2806_PART_B_DCHB_RANGAREDDY_EB.csv,0,0
DH_2011_2117_PART_B_DCHB_KHORDHA_EB.pdf,DH_2011_2117_PART_B_DCHB_KHORDHA_EB.csv,0,0
DH_2011_2407_PART_B_DCHB_AHMADABAD_EB.pdf,DH_2011_2407_PART_B_DCHB_AHMADABAD_EB.csv,0,0
DH_2011_3305_PART_B_DCHB_TIRUVANNAMALAI_EB.pdf,DH_2011_3305_PART_B_DCHB_TIRUVANNAMALAI_EB.csv,0,0
DH_2011_0962_PART_B_DCHB_BALLIA_EB.pdf,DH_2011_0962_PART_B_DCHB_BALLIA_EB.csv,0,0
DH_2011_2008_PART_B_DCHB_PAKUR_EB.pdf,DH_2011_2008_PART_B_DCHB_PAKUR_EB.csv,0,0
DH_2011_2105_PART_B_DCHB_SUNDARGARH_EB.pdf,DH_2011_2105_PART_B_DCHB_SUNDARGARH_EB.csv,0,0
DH_2011_1918_PART_B_DCHB_PASCHIM_MEDINIPUR_EB.pdf,DH_2011_1918_PART_B_DCHB_PASCHIM_MEDINIPUR_EB.csv,0,0
DH_2011_1201_PART_B_DCHB_TAWANG_EB.pdf,DH_2011_1201_PART_B_DCHB_TAWANG_EB.csv,0,0
DH_2011_0607_PART_B_DCHB_PANIPAT_EB.pdf,DH_2011_0607_PART_B_DCHB_PANIPAT_EB.csv,0,0
DH_2011_1403_PART_B_DCHB_CHURACHANDPUR_EB.pdf,DH_2011_1403_PART_B_DCHB_CHURACHANDPUR_EB.csv,0,0
DH_2011_1308_PART_B_DCHB_LONGLENG_EB.pdf,DH_2011_1308_PART_B_DCHB_LONGLENG_EB.csv,0,0
DH_2011_2404_PART_B_DCHB_MAHESANA_EB.pdf,DH_2011_2404_PART_B_DCHB_MAHESANA_EB.csv,0,0
DH_2011_3202_PART_B_DCHB_KANNUR_EB.pdf,DH_2011_3202_PART_B_DCHB_KANNUR_EB.csv,0,0
DH_2011_0958_PART_B_DCHB_KUSHINAGAR_EB.pdf,DH_2011_0958_PART_B_DCHB_KUSHINAGAR_EB.csv,0,0
DH_2011_2024_PART_B_DCHB_SARAIKELA_KHARSAWAN_EB.pdf,DH_2011_2024_PART_B_DCHB_SARAIKELA_KHARSAWAN_EB.csv,0,0
DH_2011_0954_PART_B_DCHB_BASTI_EB.pdf,DH_2011_0954_PART_B_DCHB_BASTI_EB.csv,0,0
DH_2011_1407_PART_B_DCHB_IMPHAL_EAST_EB.pdf,DH_2011_1407_PART_B_DCHB_IMPHAL_EAST_EB.csv,0,0
DH_2011_1913_PART_B_DCHB_BANKURA_EB.pdf,DH_2011_1913_PART_B_DCHB_BANKURA_EB.csv,0,0
DH_2011_2209_PART_B_DCHB_RAJNANDGAON_EB.pdf,DH_2011_2209_PART_B_DCHB_RAJNANDGAON_EB.csv,0,0
DH_2011_1805_PART_B_DCHB_MORIGAON_EB.pdf,DH_2011_1805_PART_B_DCHB_MORIGAON_EB.csv,0,0
DH_2011_0602_PART_B_DCHB_AMBALA_EB.pdf,DH_2011_0602_PART_B_DCHB_AMBALA_EB.csv,0,0
DH_2011_0964_PART_B_DCHB_GHAZIPUR_EB.pdf,DH_2011_0964_PART_B_DCHB_GHAZIPUR_EB.csv,0,0
DH_2011_0202_PART_B_DCHB_KANGRA_EB.pdf,DH_2011_0202_PART_B_DCHB_KANGRA_EB.csv,0,0
DH_2011_2015_PART_B_DCHB_HAZARIBAGH_EB.pdf,DH_2011_2015_PART_B_DCHB_HAZARIBAGH_EB.csv,0,0
DH_2011_2017_PART_B_DCHB_DUMKA_EB.pdf,DH_2011_2017_PART_B_DCHB_DUMKA_EB.csv,0,0
DH_2011_0806_PART_B_DCHB_ALWAR_EB.pdf,DH_2011_0806_PART_B_DCHB_ALWAR_EB.csv,0,0
DH_2011_0906_PART_B_DCHB_JYOTIBA_PHULE_NAGAR_EB.pdf,DH_2011_0906_PART_B_DCHB_JYOTIBA_PHULE_NAGAR_EB.csv,0,0
DH_2011_0315_PART_B_DCHB_AMRITSAR_EB.pdf,DH_2011_0315_PART_B_DCHB_AMRITSAR_EB.csv,0,0
DH_2011_2707_PART_B_DCHB_AMRAVATI_EB.pdf,DH_2011_2707_PART_B_DCHB_AMRAVATI_EB.csv,0,0
DH_2011_2126_PART_B_DCHB_KALAHANDI_EB.pdf,DH_2011_2126_PART_B_DCHB_KALAHANDI_EB.csv,0,0
DH_2011_3322_PART_B_DCHB_MADURAI_EB.pdf,DH_2011_3322_PART_B_DCHB_MADURAI_EB.csv,0,0
DH_2011_2919_PART_B_DCHB_MANDYA_EB.pdf,DH_2011_2919_PART_B_DCHB_MANDYA_EB.csv,0,0
DH_2011_0121_PART_B_DCHB_JAMMU_EB.pdf,DH_2011_0121_PART_B_DCHB_JAMMU_EB.csv,0,0
DH_2011_0833_PART_B_DCHB_PRATAPGARH_EB.pdf,DH_2011_0833_PART_B_DCHB_PRATAPGARH_EB.csv,0,0
DH_2011_2923_PART_B_DCHB_MYSORE_EB.pdf,DH_2011_2923_PART_B_DCHB_MYSORE_EB.csv,0,0
DH_2011_0831_PART_B_DCHB_JHALAWAR_EB.pdf,DH_2011_0831_PART_B_DCHB_JHALAWAR_EB.csv,0,0
DH_2011_2116_PART_B_DCHB_NAYAGARH_EB.pdf,DH_2011_2116_PART_B_DCHB_NAYAGARH_EB.csv,0,0
DH_2011_1501_PART_B_DCHB_MAMIT_EB.pdf,DH_2011_1501_PART_B_DCHB_MAMIT_EB.csv,0,0
DH_2011_2319_PART_B_DCHB_SHAJAPUR_EB.pdf,DH_2011_2319_PART_B_DCHB_SHAJAPUR_EB.csv,0,0
DH_2011_2411_PART_B_DCHB_PORBANDAR_EB.pdf,DH_2011_2411_PART_B_DCHB_PORBANDAR_EB.csv,0,0
DH_2011_2805_PART_B_DCHB_HYDERABAD_EB.pdf,DH_2011_2805_PART_B_DCHB_HYDERABAD_EB.csv,0,0
DH_2011_2716_PART_B_DCHB_HINGOLI_EB.pdf,DH_2011_2716_PART_B_DCHB_HINGOLI_EB.csv,0,0
DH_2011_1208_PART_B_DCHB_UPPER_SIANG_EB.pdf,DH_2011_1208_PART_B_DCHB_UPPER_SIANG_EB.csv,0,0
DH_2011_0207_PART_B_DCHB_UNA_EB.pdf,DH_2011_0207_PART_B_DCHB_UNA_EB.csv,0,0
DH_2011_0934_PART_B_DCHB_JALAUN_EB.pdf,DH_2011_0934_PART_B_DCHB_JALAUN_EB.csv,0,0
DH_2011_1502_PART_B_DCHB_KOLASIB_EB.pdf,DH_2011_1502_PART_B_DCHB_KOLASIB_EB.csv,0,0
DH_2011_1810_PART_B_DCHB_TINSUKIA_EB.pdf,DH_2011_1810_PART_B_DCHB_TINSUKIA_EB.csv,0,0
DH_2011_3213_PART_B_DCHB_KOLLAM_EB.pdf,DH_2011_3213_PART_B_DCHB_KOLLAM_EB.csv,0,0
DH_2011_1801_PART_B_DCHB_KOKRAJHAR_EB.pdf,DH_2011_1801_PART_B_DCHB_KOKRAJHAR_EB.csv,0,0
DH_2011_0911_PART_B_DCHB_BULANDSHAHR_EB.pdf,DH_2011_0911_PART_B_DCHB_BULANDSHAHR_EB.csv,0,0
DH_2011_2802_PART_B_DCHB_NIZAMABAD_EB.pdf,DH_2011_2802_PART_B_DCHB_NIZAMABAD_EB.csv,0,0
DH_2011_1036_PART_B_DCHB_JAMUI_EB.pdf,DH_2011_1036_PART_B_DCHB_JAMUI_EB.csv,0,0
DH_2011_0504_PART_B_DCHB_TEHRI_GARHWAL_EB.pdf,DH_2011_0504_PART_B_DCHB_TEHRI_GARHWAL_EB.csv,0,0
DH_2011_1508_PART_B_DCHB_SAIHA_EB.pdf,DH_2011_1508_PART_B_DCHB_SAIHA_EB.csv,0,0
DH_2011_2344_PART_B_DCHB_ANUPPUR_EB.pdf,DH_2011_2344_PART_B_DCHB_ANUPPUR_EB.csv,0,0
DH_2011_2914_PART_B_DCHB_SHIMOGA_EB.pdf,DH_2011_2914_PART_B_DCHB_SHIMOGA_EB.csv,0,0
DH_2011_3309_PART_B_DCHB_ERODE_EB.pdf,DH_2011_3309_PART_B_DCHB_ERODE_EB.csv,0,0
DH_2011_1021_PART_B_DCHB_KHAGARIA_EB.pdf,DH_2011_1021_PART_B_DCHB_KHAGARIA_EB.csv,0,0
DH_2011_3315_PART_B_DCHB_ARIYALUR_EB.pdf,DH_2011_3315_PART_B_DCHB_ARIYALUR_EB.csv,0,0
DH_2011_1027_PART_B_DCHB_NALANDA_EB.pdf,DH_2011_1027_PART_B_DCHB_NALANDA_EB.csv,0,0
DH_2011_1309_PART_B_DCHB_KIPHIRE_EB.pdf,DH_2011_1309_PART_B_DCHB_KIPHIRE_EB.csv,0,0
DH_2011_0945_PART_B_DCHB_BARA_BANKI_EB.pdf,DH_2011_0945_PART_B_DCHB_BARA_BANKI_EB.csv,0,0
DH_2011_0104_PART_B_DCHB_KARGIL_EB.pdf,DH_2011_0104_PART_B_DCHB_KARGIL_EB.csv,0,0
DH_2011_2316_PART_B_DCHB_MANDSAUR_EB.pdf,DH_2011_2316_PART_B_DCHB_MANDSAUR_EB.csv,0,0
DH_2011_0959_PART_B_DCHB_DEORIA_EB.pdf,DH_2011_0959_PART_B_DCHB_DEORIA_EB.csv,0,0
DH_2011_0305_PART_B_DCHB_SHAHID_BHAGAT_SINGH_NAGAR_EB.pdf,DH_2011_0305_PART_B_DCHB_SHAHID_BHAGAT_SINGH_NAGAR_EB.csv,0,0
DH_2011_1005_PART_B_DCHB_MADHUBANI_EB.pdf,DH_2011_1005_PART_B_DCHB_MADHUBANI_EB.csv,0,0
DH_2011_2913_PART_B_DCHB_DAVANAGERE_EB.pdf,DH_2011_2913_PART_B_DCHB_DAVANAGERE_EB.csv,0,0
DH_2011_1601_PART_B_DCHB_WEST_TRIPURA_EB.pdf,DH_2011_1601_PART_B_DCHB_WEST_TRIPURA_EB.csv,0,0
DH_2011_0933_PART_B_DCHB_KANPUR_NAGAR_EB.pdf,DH_2011_0933_PART_B_DCHB_KANPUR_NAGAR_EB.csv,0,0
DH_2011_2814_PART_B_DCHB_EAST_GODAVARI_EB.pdf,DH_2011_2814_PART_B_DCHB_EAST_GODAVARI_EB.csv,0,0
DH_2011_3319_PART_B_DCHB_THANJAVUR_EB.pdf,DH_2011_3319_PART_B_DCHB_THANJAVUR_EB.csv,0,0
DH_2011_2702_PART_B_DCHB_DHULE_EB.pdf,DH_2011_2702_PART_B_DCHB_DHULE_EB.csv,0,0
DH_2011_3311_PART_B_DCHB_DINDIGUL_EB.pdf,DH_2011_3311_PART_B_DCHB_DINDIGUL_EB.csv,0,0
DH_2011_3320_PART_B_DCHB_PUDUKKOTTAI_EB.pdf,DH_2011_3320_PART_B_DCHB_PUDUKKOTTAI_EB.csv,0,0
DH_2011_0311_PART_B_DCHB_FARIDKOT_EB.pdf,DH_2011_0311_PART_B_DCHB_FARIDKOT_EB.csv,0,0
DH_2011_2601_PART_B_DCHB_DADRA_NAGAR_HAVELI_EB.pdf,DH_2011_2601_PART_B_DCHB_DADRA_NAGAR_HAVELI_EB.csv,0,0
DH_2011_2711_PART_B_DCHB_GONDIYA_EB.pdf,DH_2011_2711_PART_B_DCHB_GONDIYA_EB.csv,0,0
DH_2011_0401_PART_B_DCHB_CHANDIGARH_EB.pdf,DH_2011_0401_PART_B_DCHB_CHANDIGARH_EB.csv,1,1
DH_2011_0807_PART_B_DCHB_BHARATPUR_EB.pdf,DH_2011_0807_PART_B_DCHB_BHARATPUR_EB.csv,0,0
DH_2011_1702_PART_B_DCHB_EAST_GARO_HILLS_EB.pdf,DH_2011_1702_PART_B_DCHB_EAST_GARO_HILLS_EB.csv,0,0
DH_2011_2819_PART_B_DCHB_SRI_POTTI_SRIRAMULU_NELLORE_EB.pdf,DH_2011_2819_PART_B_DCHB_SRI_POTTI_SRIRAMULU_NELLORE_EB.csv,0,0
DH_2011_2313_PART_B_DCHB_REWA_EB.pdf,DH_2011_2313_PART_B_DCHB_REWA_EB.csv,0,0
DH_2011_1301_PART_B_DCHB_MON_EB.pdf,DH_2011_1301_PART_B_DCHB_MON_EB.csv,0,0
DH_2011_1815_PART_B_DCHB_KARBI_ANGLONG_EB.pdf,DH_2011_1815_PART_B_DCHB_KARBI_ANGLONG_EB.csv,0,0
DH_2011_3002_PART_B_DCHB_SOUTH_GOA_EB.pdf,DH_2011_3002_PART_B_DCHB_SOUTH_GOA_EB.csv,0,0
DH_2011_2325_PART_B_DCHB_RAJGARH_EB.pdf,DH_2011_2325_PART_B_DCHB_RAJGARH_EB.csv,0,0
DH_2011_0949_PART_B_DCHB_BAHRAICH_EB.pdf,DH_2011_0949_PART_B_DCHB_BAHRAICH_EB.csv,0,0
DH_2011_3208_PART_B_DCHB_ERNAKULAM_EB.pdf,DH_2011_3208_PART_B_DCHB_ERNAKULAM_EB.csv,0,0
DH_2011_2211_PART_B_DCHB_RAIPUR_EB.pdf,DH_2011_2211_PART_B_DCHB_RAIPUR_EB.csv,0,0
DH_2011_1914_PART_B_DCHB_PURULIYA_EB.pdf,DH_2011_1914_PART_B_DCHB_PURULIYA_EB.csv,0,0
DH_2011_2338_PART_B_DCHB_CHHINDWARA_EB.pdf,DH_2011_2338_PART_B_DCHB_CHHINDWARA_EB.csv,0,0
DH_2011_0952_PART_B_DCHB_GONDA_EB.pdf,DH_2011_0952_PART_B_DCHB_GONDA_EB.csv,1,1
DH_2011_0902_PART_B_DCHB_MUZAFFARNAGAR_EB.pdf,DH_2011_0902_PART_B_DCHB_MUZAFFARNAGAR_EB.csv,0,0
DH_2011_0967_PART_B_DCHB_SANT_RAVIDAS_NAGAR_BHADOHI_EB.pdf,DH_2011_0967_PART_B_DCHB_SANT_RAVIDAS_NAGAR_BHADOHI_EB.csv,0,0
DH_2011_2406_PART_B_DCHB_GANDHINAGAR_EB.pdf,DH_2011_2406_PART_B_DCHB_GANDHINAGAR_EB.csv,0,0
DH_2011_2408_PART_B_DCHB_SURENDRANAGAR_EB.pdf,DH_2011_2408_PART_B_DCHB_SURENDRANAGAR_EB.csv,0,0
DH_2011_2342_PART_B_DCHB_ASHOKNAGAR_EB.pdf,DH_2011_2342_PART_B_DCHB_ASHOKNAGAR_EB.csv,0,0
DH_2011_2733_PART_B_DCHB_SINDHUDURG_EB.pdf,DH_2011_2733_PART_B_DCHB_SINDHUDURG_EB.csv,0,0
DH_2011_1806_PART_B_DCHB_NAGAON_EB.pdf,DH_2011_1806_PART_B_DCHB_NAGAON_EB.csv,0,0
DH_2011_0811_PART_B_DCHB_DAUSA_EB.pdf,DH_2011_0811_PART_B_DCHB_DAUSA_EB.csv,0,0
DH_2011_0953_PART_B_DCHB_SIDDHARTHNAGAR_EB.pdf,DH_2011_0953_PART_B_DCHB_SIDDHARTHNAGAR_EB.csv,0,0
DH_2011_2402_PART_B_DCHB_BANAS_KANTHA_EB.pdf,DH_2011_2402_PART_B_DCHB_BANAS_KANTHA_EB.csv,0,0
DH_09_2001_GHA_EB.pdf,DH_09_2001_GHA_EB.csv,1,1
DH_09_2001_MAU_VOL-01_EB.pdf,DH_09_2001_MAU_VOL-01_EB.csv,1,1
DH_09_2001_SHA_VOL-01_EB.pdf,DH_09_2001_SHA_VOL-01_EB.csv,1,1
DH_09_2001_GOD_VOL-01_EB.pdf,DH_09_2001_GOD_VOL-01_EB.csv,1,1
DH_09_2001_HAR_VOL-01_EB.pdf,DH_09_2001_HAR_VOL-01_EB.csv,1,1
